,Unnamed: 0,children_education___output,crop_sales___output,expenditure___output,has_medical_assistance___output,no_food_deficiency___output,crop_diversification___policy,has_bank_account___policy,has_borrowed___policy,number_of_animals_owned___policy,number_of_hired_workers___policy,number_of_ploughs_owned___policy,owns_land_certificate___policy,quantity_of_fertilizers_used___policy,quantity_of_pesticides_used___policy,uses_credit___policy,uses_irrigation___policy,attended_school,distance_to_road,distance_to_market,household_head_age,household_head_is_divorced,household_head_is_male,household_head_is_monogamous,household_head_is_polygamous,household_head_is_separated,household_head_is_widowed,household_head_never_married,household_size,land_surface,literacy,lives_in_arusha,lives_in_daressalaam,lives_in_dodoma,lives_in_geita,lives_in_iringa,lives_in_kagera,lives_in_kaskazinipemba,lives_in_kaskaziniunguja,lives_in_katavi,lives_in_kigoma,lives_in_kilimanjaro,lives_in_kusinipemba,lives_in_kusiniunguja,lives_in_manyara,lives_in_mara,lives_in_mbeya,lives_in_mjinimagharibi,lives_in_morogoro,lives_in_mtwara,lives_in_mwanza,lives_in_njombe,lives_in_pwani,lives_in_rukwa,lives_in_ruvuma,lives_in_shinyanga,lives_in_simiyu,lives_in_singida,lives_in_tabora,lives_in_tanga,rural_household,weight,clusterid,latitude,longitude
uses_credit___policy,-0.1441318058497257,0.05224097201200348,0.07511211599097282,0.14615165134588504,0.060033005760915525,-0.020916089673109397,0.04269899801846136,0.19514334752389087,0.20975966752889788,0.04665014430898869,-0.006451055553780744,-0.02243840408423937,0.05265295462969796,0.11732131079064322,0.09131507278971773,1.0,0.006317475914574178,0.09687164757600224,-0.024130693156954694,-0.006094842335983484,-0.02766326033009146,-0.0031239894664999318,-0.01140080176001233,0.010543858917914954,-0.04207361737393718,0.01766914341198626,-0.030694562263919062,0.020621164561436797,0.022220507190645503,0.03297833831644808,0.09566744589153052,0.01406140149591677,0.021159127440345524,0.008719654339002446,0.02890399196382892,-0.0007811889719953762,0.035761252501554396,-0.06221238410132584,-0.05336099666922575,-0.02867378404306486,-0.036498882977090086,0.08648437244129827,-0.05336099666922575,-0.038785087702182926,-0.017478971228369118,0.00416634118397534,-0.027695343978576727,-0.10966348036413662,0.0746259603105456,0.03977891310575251,0.02417348309335969,-0.014099100492496557,-0.006755486716749663,-0.03562267911763424,-0.03971805614400288,0.007518812015476723,0.010697666305596673,0.04538785383541781,-0.0031360194283277434,0.03540027775778546,-0.06052736906835595,0.11139003919104391,-0.14410320996918521,0.046190352140118136,-0.04684914191958253
uses_irrigation___policy,-0.011451719163015135,0.05180852459771317,0.06766921386001822,0.06024161494268994,0.01750463252029697,0.004767774991242218,0.06424076929254618,0.07247946964278526,0.011826930668709514,0.010642526814685313,0.0246393351441666,-0.025560544103821626,0.018507031278956032,0.2009878847341841,0.1503363198989462,0.006317475914574178,1.0,0.04984145079378589,-0.008220724053383602,-0.007022681781099431,-0.014457427809661732,-0.0350579854198147,-0.001159361166805855,0.026580772782758465,-0.01727918882024294,-0.03347053359550713,0.012982727794960737,0.003493572970063249,0.0284160733377384,-0.04692862937024225,0.05294218256308583,0.004648487701186151,0.06528215644834268,-0.030635947583631563,-0.03199191016556271,-0.034313721135274144,-0.021335572418472303,0.07745813020703514,0.0012877241030401034,-0.02744522109221202,-0.01030210265488346,0.08805288386613663,-0.002216857340885589,0.015814400854608557,0.01850029335276248,-0.014403047670898509,0.011077395023332612,0.03397649512176761,-0.0049744438771358685,0.013728977219657866,-0.01564802131674584,0.01584738363317212,-0.028049635672660722,-0.0001782081089100628,-0.012714981065009177,-0.0007284322025010498,-0.004668829892124187,-0.027748921821275276,-0.013545844726358898,0.006464294892492825,-0.018705784646497692,0.0012993747796179902,-0.011288469115999672,-0.017242530020523214,0.06804062306051012
attended_school,-0.13332615641172538,0.6546226583008153,0.08256527806023298,0.2784082597203549,0.01876256510119812,0.1292212253796774,0.16357294929950417,0.3018918348210398,0.010590320414486109,-0.071617890465223,0.08659900672430615,-0.1404211636918358,0.11687444703264137,0.14416440861581023,0.11805358769277416,0.09687164757600224,0.04984145079378589,1.0,-0.09900507244142577,-0.07067155416045215,0.03807092816854554,-0.0009697774930816748,0.005851105139461802,0.0001368105301517917,-0.12133396547742215,0.0755099834736848,-0.018754746081058298,0.19279393958275026,-0.18084954182241922,-0.20599809329494018,0.8538245550183927,-0.036582225078598575,0.23010550560253662,-0.07482140705201816,-0.023848823086639225,0.011417874874026126,-0.0205800307840527,-0.0608390129045308,-0.053242745649391486,-0.06844937686869022,-0.053866804796515864,0.11751680277329596,-0.0058914401504027965,0.02923782826431741,-0.00850347702518467,-0.02807828192338735,0.013454509410666225,0.06315325250653818,0.02053784218789805,0.0209639729541848,-0.0323015451615417,0.03643193170927988,-0.03823646447410038,-0.0434301010011181,0.0448566550685218,-0.08951994847173178,-0.10797867408758578,-0.017942945701589448,-0.14310472123694054,-0.013382933680732147,-0.25611184702912393,-0.04997749903829841,-0.13329229156856756,-0.11004921289639205,0.19397922694809747
distance_to_road,0.035916790865121236,-0.050101087363949935,-0.04554790180098054,-0.08784670535635056,-0.04960199657183652,0.051760315030302345,-0.1282585278521731,-0.08119396228016916,-0.10266861642198392,-0.0538206472254392,-0.040708682854825186,-0.05053701683690909,-0.07868290200955227,-0.12257311917894863,-0.0322358833236658,-0.024130693156954694,-0.008220724053383602,-0.09900507244142577,1.0,0.27475115501672187,-0.06761115752667012,0.014978899781580506,0.04974003084196971,0.043495573328190325,0.04067483692039502,-0.01126757712452629,-0.08231759992589964,-0.013212931557318536,0.04945939734349648,-0.17847306884265,-0.10159535738789781,-0.07280715448981662,-0.09865786234776061,-0.02307004265987198,-0.07923669167142298,-0.01211593901141257,-0.08233470078768544,0.041865016370476515,0.08192189185601473,0.06256354508655294,0.1259098009273584,-0.11464408326744031,0.09490839842724672,0.025439455270882393,-0.051704081986515035,-0.046865831087653465,0.018876909541487383,0.022301424814909723,0.044812994918238355,0.06743005566766158,-0.07397479622939829,-0.0040377577663887705,-0.0244443725096126,0.05934570204608479,0.07490096477236684,-0.012429369476023536,-0.04202260543702449,-0.013763004395989362,0.05392692575420973,-0.009835460363765626,-0.03688999373841243,-0.08211000870544612,0.035760869659441294,-0.052959819918101544,0.03345851752841645
distance_to_market,0.03446207373070125,-0.07052836240374538,0.0005855019113999535,-0.013292370310626215,-0.030327971809063672,0.006426468787515916,-0.12300342498947325,-0.02143970660148655,0.09684299569721445,0.05987130769242446,-0.0014930253903957457,0.09517056987065384,-0.02908967060402532,0.06811647856693927,-0.002930121450444393,-0.006094842335983484,-0.007022681781099431,-0.07067155416045215,0.27475115501672187,1.0,-0.06373685775568406,-0.04590732217160575,0.02465379222822865,0.053594445632258486,0.016467734946716724,-0.04673684621824992,-0.03674489018885293,-0.0012455256142531337,0.08711878885316958,-0.009535074603393043,-0.0697041996506654,0.005388403644757848,-0.04810085346352786,0.056521176950300275,-0.059907765958073685,0.010533406545298014,-0.07931384921525061,-0.062230082618284346,-0.002545410909988494,-0.0031248771964162885,-0.00811222864740957,0.0003292076751051133,0.044511534352884075,0.0398891940514962,0.05408255088634467,0.004670772453935711,0.015276349593956393,0.024825887961044228,0.029214518841232676,-0.14261935945598586,0.03191714306996017,0.008097528829613688,-0.0811836676990849,-0.009530823065764188,0.049862537950433376,0.058997298760081744,0.08292332719821574,0.010794786260128777,0.048688960751923645,0.039502080959899155,0.04193852001952224,0.0066995582947651155,0.034424121765375855,-0.04164778998446877,-0.04536097522598102
household_head_age,0.07938967272407227,0.3466827980002288,-0.036044548664482375,0.03344522777782467,-0.07825506513274219,-0.04913226330285463,0.1562567528943395,-0.02254804558672667,-0.13604359967522878,0.09288933598583014,0.07265118409773981,0.0848991005777277,0.011990702589955467,0.047390730917293414,-0.027701570390636785,-0.02766326033009146,-0.014457427809661732,0.03807092816854554,-0.06761115752667012,-0.06373685775568406,1.0,0.03521803647684562,-0.12176185728883171,-0.03867696093547738,0.109799354259889,0.008279545444950649,0.3239253549008325,-0.281258394791595,0.19293365729114062,0.2043380977462994,0.010154378008205787,-0.042145115243907565,-0.13055035415298671,0.010416813311990134,-0.012869823566926303,-0.003983770309202727,0.014921379907960584,0.07455936332163365,0.029843920098137505,-0.03103560021533395,-0.03044103922717444,0.06591898791962476,0.03255085710194138,0.024210597978983832,-0.028230886497200958,-0.015149167366287922,0.02820646320967797,0.04332565363892031,-0.05265693302452043,0.026917024854099296,0.04139519093899959,0.008915367468413333,0.014621732276103874,0.02506506877349091,-0.011431926954863426,-0.0005666092560742491,0.007788498155376388,-0.018861627954248082,0.010815502983084981,0.008403170966221958,0.13399023093076054,-0.05527703626097889,0.0794493950987013,0.046504637493331794,0.013128585576729248
household_head_is_divorced,0.025960733582199958,0.006928730209749873,-0.07193127281917694,-0.10313678495792857,0.02970659445618204,-0.053857744502425066,0.003774390975699141,-0.04698552826956418,-0.025437020608807176,-0.02301917562352499,0.024182360117024623,-0.04430842409167331,-0.013689975940738985,-0.08059130817506209,0.001028549717676059,-0.0031239894664999318,-0.0350579854198147,-0.0009697774930816748,0.014978899781580506,-0.04590732217160575,0.03521803647684562,1.0,-0.2548742990188542,-0.20420922312763348,-0.07018626254747852,-0.05549297825901655,-0.07695876262573623,-0.054823407306304216,-0.1320365127103721,-0.04786972012723983,-0.005336142750080963,-0.02473691045360328,-0.015363611266889,-0.020437276534121043,-0.02473691045360328,-0.015344641113005444,-0.04186850647683307,0.0313532741005715,0.00861609125974887,-0.027092777068843773,0.003135461461008171,-0.017908777306582385,0.04320540690947602,0.017970408823705143,-0.01802569780289895,0.0034398975681902313,-0.02193322801910979,0.037516623292978245,0.020280588117388493,0.059649148298849014,0.0003989020171568146,-0.012014898381725828,0.021569917604965853,0.004816689523795716,0.042428327511156785,0.003135461461008171,-0.023647233505607455,-0.015376413072457141,-0.02181994033847776,-0.01768369033437126,0.0024257201455207297,-0.0375655425338364,0.02592263742518746,0.006759879734876724,0.08965550628653692
household_head_is_male,0.039041733804222184,-0.05674968202728105,0.2145691864890902,0.20375064506362708,-0.0595695565942773,0.05919800195582918,0.041482642712791146,0.09094056106548314,-0.021724101567128503,0.11943696558172429,0.02814834627842748,0.08175240493074892,0.015338960960903463,0.037438503491259795,0.04215118335526628,-0.01140080176001233,-0.001159361166805855,0.005851105139461802,0.04974003084196971,0.02465379222822865,-0.12176185728883171,-0.2548742990188542,1.0,0.47267741602747004,0.10478934656974229,-0.2741060398781479,-0.5090536882429615,-0.13868422274440081,0.21645523352909235,0.08313891955240642,0.027062343398253374,-0.007727655021185508,-0.014902240436087713,0.0025643375560881767,0.008816057136845438,-0.03254322325823193,0.037833962157069786,0.007125584783513103,0.02575981605220985,0.01544107804567059,-0.0037325135717358703,-0.05329429765424009,-0.015515135973947186,0.014541434992544951,-0.013155143187479058,-0.036679151297739666,-0.022130988489018816,0.04766217685333053,-0.004804138704680663,-0.009378393668611148,0.01345120689241732,-0.05948797355736148,0.010455477989827194,-0.0278705270358161,-0.012507295160036288,0.025705046295916842,-0.014349305703171394,0.04123792306201873,0.033019435944727435,0.009579833771548205,0.0422222684881565,-0.022525711734864225,0.039061766079947866,0.017533560749810544,-0.007100730328887112
household_head_is_monogamous,0.01144928844706531,0.01121205203629548,0.1715701963570062,0.2137390763761516,-0.04069268402848861,0.06297947382336917,0.03532433197291663,0.08352816613952893,-0.011502167445291799,0.022949574560295685,-0.034440128296045765,0.028779605909634357,0.06367145399670134,0.07076579588102928,0.05517210139346201,0.010543858917914954,0.026580772782758465,0.0001368105301517917,0.043495573328190325,0.053594445632258486,-0.03867696093547738,-0.20420922312763348,0.47267741602747004,1.0,-0.3327674898953977,-0.2631036104762102,-0.36487730411771324,-0.25992903703186654,0.24848888586170662,0.02287801217473664,0.019532741209249947,0.02882335685179984,-0.02182460480767129,0.04362159163721001,-0.023508316426508694,-0.04967415306566296,-0.009683410956575095,0.006520295594228371,-0.004966239160029431,-0.0025533100057354477,-0.013619040569810555,-0.012367994847900375,0.03941306067869668,0.02972764646881865,0.028460574619802125,-0.0721020130420809,-0.016944689669935273,0.10017922529628843,-0.008694998965351064,-0.014256358781323288,-0.020151527186072413,-0.036191582411483174,0.025209489559579565,-0.014732980503966589,-0.05780372761266884,0.009660503131062462,-0.03080829635717404,0.04407599075474469,-0.011308774578948725,0.04936132680356696,0.02456107636201522,-0.041347219251199524,0.011415829314198399,-0.03725449475129692,0.07193746775831197
household_head_is_polygamous,0.14744581877224078,0.0015100985035456874,0.05165122912867341,0.038286499422792324,-0.00832600570504384,0.01863286942667349,-0.018278835757323725,-0.03885711695413249,-0.01032706297660627,0.09641048558817597,0.01511467569040447,0.14721892312311488,-0.009715713434222364,0.013875767100690956,0.008815555534559611,-0.04207361737393718,-0.01727918882024294,-0.12133396547742215,0.04067483692039502,0.016467734946716724,0.109799354259889,-0.07018626254747852,0.10478934656974229,-0.3327674898953977,1.0,-0.0904281344360786,-0.12540752994499071,-0.08933704049904473,0.16749536461118797,0.1440834356786546,-0.11520747008482095,-0.00019530819302786983,-0.13449587942683863,0.010936246133155933,-0.00019530819302786983,0.005962427477718743,-0.012685039101970795,0.05168199259581717,0.10349981872966516,-0.005741552602772493,-0.008189867287442656,-0.05207803027593369,0.009621352760290495,-0.005408687026659278,-0.01847821238282395,0.005962427477718743,0.00824560297354615,0.08013712129259704,-0.029669732130711127,-0.008639112633606033,-0.018350486471988597,-0.015270799625112423,-0.01563720466021426,0.017178572936815763,-0.0224747734125937,0.030159563321531226,0.08931649588910207,-0.005741552602772493,0.09333031266941089,-0.022742374187884978,0.1521210170927356,-0.06423156895333924,0.14748570692500682,0.04416360738823517,-0.028026256112919097
household_head_is_separated,-0.08044756649195552,0.013346417747830755,-0.11202829369331993,-0.12043116605878595,0.035346341635750685,-0.05226628556937774,-0.04942652664172021,-0.035697784598656676,0.027782599369889093,-0.06534253690495519,-0.049837778460202764,-0.060790715959191735,-0.006124818172159481,-0.0798109563791358,-0.035845721575221944,0.01766914341198626,-0.03347053359550713,0.0755099834736848,-0.01126757712452629,-0.04673684621824992,0.008279545444950649,-0.05549297825901655,-0.2741060398781479,-0.2631036104762102,-0.0904281344360786,1.0,-0.09915383837466282,-0.07063459808512733,-0.13998931760707745,-0.052064775754091054,0.036865835543424916,-0.028995062355150317,0.06512012864971839,0.026391921406915837,0.008447556806716902,0.008447556806716902,0.018294726058869615,-0.039676843643206054,-0.03458806264218419,-0.01622331093069089,0.030158596337731606,0.015363073099393781,-0.0349063933326099,-0.022741136980320757,-0.011115408022060624,0.02342460447146379,-0.023141260331067455,-0.07503829845707534,0.03073594599157076,0.0023111447636976526,0.0023111447636976526,-0.0013863555945361726,-0.0061332032662673175,0.0036490219680647114,0.018812636874745308,0.010171150086931957,-0.01902642544633856,-0.01622331093069089,0.014121306537822356,-0.017269750194562426,-0.05281051917425558,0.060524609871612435,-0.08038447540355596,0.008087968916765349,-0.041644184480921734
household_head_is_widowed,0.016887523874846117,0.1033372326403278,-0.10803100253121312,-0.12269285590148983,0.0062906190263250115,-0.03706397177506682,0.028804734645633403,-0.08120775812026518,-0.020024112350546363,-0.0906423173896331,0.01415905230798866,-0.0271977235985772,-0.026425532793402037,0.010173875849852325,-0.021134437678079467,-0.030694562263919062,0.012982727794960737,-0.018754746081058298,-0.08231759992589964,-0.03674489018885293,0.3239253549008325,-0.07695876262573623,-0.5090536882429615,-0.36487730411771324,-0.12540752994499071,-0.09915383837466282,1.0,-0.09795746124536682,-0.10246980950679799,0.019899212481543554,-0.018768898659729274,-0.003656962540167826,-0.03393548979434482,-0.02973691002976475,-0.009389405696472177,0.06513235533548438,0.012253989517513105,0.027160467824895822,-0.004680168645978769,0.0016475794022230642,-0.007850080478627374,0.05990957275229946,0.0016475794022230642,0.01194379340150953,0.0017634844408513522,0.030737696397658273,0.07375168922455361,-0.03954335552178401,-0.02263165517437029,-0.024443824890285723,-0.0018422138944538045,0.05704633184586391,-0.02280621578215483,0.018270203975818706,-0.0037102478990844842,-0.03335063351087143,0.02781027046395617,-0.01980518824282686,-0.024443824890285723,-0.003324717112177007,-0.00267171613611612,0.01820575473520565,0.016892818632317088,-0.019176193951841294,-0.03657562512404112
household_head_never_married,-0.11829050908536579,-0.02175799546114925,-0.04684179562240238,-0.056017108789353315,-0.029643692784954104,0.03054667982044981,-0.07021276428332603,0.10249217597358938,0.053556894488497,-0.03755350434962429,-0.029245282867067846,-0.07250227591651322,-0.020513157681233837,0.029185593924345242,0.025531217736475695,0.020621164561436797,0.003493572970063249,0.19279393958275026,-0.013212931557318536,-0.0012455256142531337,-0.281258394791595,-0.054823407306304216,-0.13868422274440081,-0.25992903703186654,-0.08933704049904473,-0.07063459808512733,-0.09795746124536682,1.0,-0.2972978639615373,-0.15902287573531956,0.20349355266224348,0.001965557962977504,0.13050677557099044,-0.03085202773096919,-0.01317014413902899,0.04737266426899698,-0.029182100208797947,-0.03085202773096919,-0.02464624292357373,-0.006163724144839213,-0.008792061352579652,0.054618077735585434,-0.03448521739697393,-0.02246674542248071,0.042662709549679684,-0.0056022930880257425,-0.02899123805307543,-0.06959423137649606,0.01189771600605758,-0.002346341002827984,-0.02024924427098123,0.030194753677314258,-0.005305535801404315,-0.029074629915667335,0.011501194670911536,-0.04245735585340595,-0.03768111883891769,0.003276773605872359,-0.02024924427098123,0.005353027057608031,-0.15066519327919367,0.005853750451665128,-0.11838074982429467,-0.059869524555326376,0.05379157238188386
household_size,0.23197094180761058,0.17448948570576883,0.17627112215002008,0.3954817770934667,-0.10283380366333059,-0.0324603917865806,0.0724640891589497,-0.023899853917823777,-0.01997021589345785,0.29995450376102545,-0.02284814787534522,0.2706469246029305,0.07058256819523469,0.15635262374889963,-0.0014316460184833984,0.022220507190645503,0.0284160733377384,-0.18084954182241922,0.04945939734349648,0.08711878885316958,0.19293365729114062,-0.1320365127103721,0.21645523352909235,0.24848888586170662,0.16749536461118797,-0.13998931760707745,-0.10246980950679799,-0.2972978639615373,1.0,0.2642899347039257,-0.20629764564767794,-0.0059954268467142385,-0.1728502221892572,0.02612630774236466,0.07061399697420702,-0.08877971123910501,0.015942852245706133,0.06504313859755784,0.03038557974888569,0.020106207946576294,0.04829210106286219,-0.08532955042465842,0.02127525839651941,-0.02876135171155474,-0.013800492710528717,0.011296523193288508,-0.014740712474767407,0.1189156135735437,-0.05723369837544166,-0.07611337818566466,0.06255938339984404,-0.04423983098797048,-0.03480057767050739,-0.004080786203624042,-0.02785085747978873,0.09086317457665927,0.10610263230999498,0.03880006670232641,0.08355246507764405,-0.007364480784189572,0.22050071078290848,-0.06458850480185528,0.23195740816769445,0.12805031612482468,-0.13692794072155381
land_surface,-0.013901754983303658,-0.038324923539437596,0.35053444487641044,-0.14055818376651358,-0.061306670812477274,-0.14106358431331306,0.14306804326588074,-0.24742679135806142,0.015440923826915625,0.34442658446815944,0.0343598270976781,0.39734338575583894,-0.05225346292507722,0.15482898789610222,0.09485196100153105,0.03297833831644808,-0.04692862937024225,-0.20599809329494018,-0.17847306884265,-0.009535074603393043,0.2043380977462994,-0.04786972012723983,0.08313891955240642,0.02287801217473664,0.1440834356786546,-0.052064775754091054,0.019899212481543554,-0.15902287573531956,0.2642899347039257,1.0,-0.27006153278658657,0.016465672458194257,-0.3683074641877865,0.10195994280849509,0.07936783417588561,0.04761386612793096,0.13546966227222554,-0.09480075191372957,-0.11161499687597194,0.0001730945719207027,0.012751502191262075,-0.00460644303075656,-0.10709128649637267,-0.04366370370305371,0.026669923067492107,0.05196715755703911,0.10296738981333761,-0.2670398214218624,-0.03841864393728336,0.09864975299001864,0.0440724240593584,0.03665819411356995,-0.0011820327411656963,0.0025066307717158676,0.014040663231881632,0.1520912138390789,0.15847131720267887,0.07470839229129733,0.2013683704163915,0.07660258793554148,0.5396312848391871,0.2854735199302007,-0.013841219106133533,0.27122835948340307,-0.4469563379068914
literacy,-0.13743496772097982,0.5037486610655326,0.12477727609792759,0.32317346400182356,0.01694569196953846,0.15695585900447565,0.11592847797664789,0.3535807801017021,0.03578219341661309,-0.053237615286635405,0.07314289963081673,-0.1540030914378605,0.14621988439580968,0.15840693288076244,0.11080030798680936,0.09566744589153052,0.05294218256308583,0.8538245550183927,-0.10159535738789781,-0.0697041996506654,0.010154378008205787,-0.005336142750080963,0.027062343398253374,0.019532741209249947,-0.11520747008482095,0.036865835543424916,-0.018768898659729274,0.20349355266224348,-0.20629764564767794,-0.27006153278658657,1.0,-0.027881122291446472,0.27667228789721193,-0.06047406314713441,-0.03601790971170007,0.013028024238778907,-0.05106683108584267,-0.038250960450216975,-0.03268607991276784,-0.06354059127557928,-0.08362574961802029,0.12339427584711357,-0.00022620966154840075,0.044581298881116616,-0.0065949237488828975,-0.05157685896161944,0.009725154854915347,0.10141709462725296,0.007484064143042202,-0.035718272113218034,-0.06084276041377287,0.04954456975094761,-0.01995825862847125,-0.03477250977386918,0.03288847348301999,-0.1039313039485205,-0.11928507388336934,-0.016248177840250722,-0.1414270138990536,-0.01017846423405284,-0.31458432587685,-0.08247893235080658,-0.13739016580048932,-0.18424674560498844,0.25037708240630047
