,Unnamed: 0,children_education___output,crop_sales___output,expenditure___output,has_medical_assistance___output,no_food_deficiency___output,crop_diversification___policy,has_bank_account___policy,has_borrowed___policy,number_of_animals_owned___policy,number_of_hired_workers___policy,number_of_ploughs_owned___policy,owns_land_certificate___policy,quantity_of_fertilizers_used___policy,quantity_of_pesticides_used___policy,uses_credit___policy,uses_irrigation___policy,attended_school,distance_to_road,distance_to_market,household_head_age,household_head_is_divorced,household_head_is_male,household_head_is_monogamous,household_head_is_polygamous,household_head_is_separated,household_head_is_widowed,household_head_never_married,household_size,land_surface,literacy,lives_in_arusha,lives_in_daressalaam,lives_in_dodoma,lives_in_geita,lives_in_iringa,lives_in_kagera,lives_in_kaskazinipemba,lives_in_kaskaziniunguja,lives_in_katavi,lives_in_kigoma,lives_in_kilimanjaro,lives_in_kusinipemba,lives_in_kusiniunguja,lives_in_manyara,lives_in_mara,lives_in_mbeya,lives_in_mjinimagharibi,lives_in_morogoro,lives_in_mtwara,lives_in_mwanza,lives_in_njombe,lives_in_pwani,lives_in_rukwa,lives_in_ruvuma,lives_in_shinyanga,lives_in_simiyu,lives_in_singida,lives_in_tabora,lives_in_tanga,rural_household,weight,clusterid,latitude,longitude
lives_in_arusha,-0.26499220827050673,-0.06627239099682075,-0.0014551274781921014,-0.0048323611264086365,-0.05312013912489347,-0.025834284031617652,-0.0973625535776138,-0.0001452603716090765,0.13613734368751612,0.04658976370777055,-0.025793909646724414,0.06866439694433064,-0.018126893387843294,0.022271655386424505,-0.01025207683996608,0.01406140149591677,0.004648487701186151,-0.036582225078598575,-0.07280715448981662,0.005388403644757848,-0.042145115243907565,-0.02473691045360328,-0.007727655021185508,0.02882335685179984,-0.00019530819302786983,-0.028995062355150317,-0.003656962540167826,0.001965557962977504,-0.0059954268467142385,0.016465672458194257,-0.027881122291446472,1.0,-0.07309892157108985,-0.024387020238150238,-0.02702702702702703,-0.02702702702702703,-0.03851626188864477,-0.024387020238150238,-0.021454937169040313,-0.021454937169040313,-0.030603596920965627,-0.03279790493674682,-0.021454937169040313,-0.013977700060831067,-0.022964246665579963,-0.02702702702702703,-0.030603596920965627,-0.048918483398588904,-0.030461955198356032,-0.03487429162314578,-0.03487429162314578,-0.01962856693846268,-0.02421337397072981,-0.018088773231875774,-0.02421337397072981,-0.030603596920965627,-0.031579682489118785,-0.021454937169040313,-0.03487429162314578,-0.028263552236675444,0.034729883998200727,0.1476535398811556,-0.2649931803509309,0.1264893909746382,-0.014351978633230063
lives_in_daressalaam,-0.3823088028152215,0.0016422303716784794,0.02914837511609713,0.2769585956340478,0.06571356923239664,0.07827122421433623,-0.016896688756313654,0.2595181075097687,0.08245676137571463,-0.0379812623256624,0.07792474061623335,-0.1242329037399498,0.14848358520339977,0.007364311323651563,0.0042938525547663526,0.021159127440345524,0.06528215644834268,0.23010550560253662,-0.09865786234776061,-0.04810085346352786,-0.13055035415298671,-0.015363611266889,-0.014902240436087713,-0.02182460480767129,-0.13449587942683863,0.06512012864971839,-0.03393548979434482,0.13050677557099044,-0.1728502221892572,-0.3683074641877865,0.27667228789721193,-0.07309892157108985,1.0,-0.06595860055042163,-0.07309892157108985,-0.07309892157108985,-0.10417339665935525,-0.06595860055042163,-0.05802831246899653,-0.05802831246899653,-0.08277232745139979,-0.08870718478469074,-0.05802831246899653,-0.037804927618163606,-0.062110481640016486,-0.07309892157108985,-0.08277232745139979,-0.13230787010921413,-0.08238923473602719,-0.09432310500368304,-0.09432310500368304,-0.053088601781940116,-0.06548894641974033,-0.04892398318438232,-0.06548894641974033,-0.08277232745139979,-0.0854123071399445,-0.05802831246899653,-0.09432310500368304,-0.07644330196595818,-0.5740321367160622,-0.177550141316153,-0.38231020525231807,-0.4327571555256038,0.4304807862653537
lives_in_dodoma,-0.25140115796066465,-0.034947612070548605,0.04006327688834299,-0.04141037565614359,-0.06350329589358178,-0.027974155431627422,-0.07094740270335316,-0.02288138447097051,0.08770216022942828,0.02639632619924707,-0.07074888713270173,0.06353161273441905,0.02626128657194451,-0.023844380478040182,-0.07155983864861841,0.008719654339002446,-0.030635947583631563,-0.07482140705201816,-0.02307004265987198,0.056521176950300275,0.010416813311990134,-0.020437276534121043,0.0025643375560881767,0.04362159163721001,0.010936246133155933,0.026391921406915837,-0.02973691002976475,-0.03085202773096919,0.02612630774236466,0.10195994280849509,-0.06047406314713441,-0.024387020238150238,-0.06595860055042163,1.0,-0.024387020238150238,-0.024387020238150238,-0.03475398375252216,-0.022004889975550123,-0.019359213517136233,-0.019359213517136233,-0.027614229886455895,-0.029594197344070778,-0.019359213517136233,-0.012612354807852397,-0.02072109328293279,-0.024387020238150238,-0.027614229886455895,-0.044140113652457146,-0.027486423762889574,-0.03146776205737795,-0.03146776205737795,-0.01771124358944451,-0.021848205519149257,-0.0163218573188954,-0.021848205519149257,-0.027614229886455895,-0.02849497117113044,-0.019359213517136233,-0.03146776205737795,-0.02550276135471936,0.046812749195886884,0.2210096431803394,-0.25140208018455135,-0.03959528124458412,-0.025952922592396663
lives_in_geita,0.19550839016358726,-0.013183326589267103,0.013229124850230445,0.006612806555441855,0.0036692430659226753,-0.010329538187374823,0.09783489107382387,-0.009221997236826696,-0.02443741889678235,-0.017048916264620392,0.08698592272864138,-0.0344874915718223,-0.03458903654002781,-0.01884145276176905,-0.035963693996514494,0.02890399196382892,-0.03199191016556271,-0.023848823086639225,-0.07923669167142298,-0.059907765958073685,-0.012869823566926303,-0.02473691045360328,0.008816057136845438,-0.023508316426508694,-0.00019530819302786983,0.008447556806716902,-0.009389405696472177,-0.01317014413902899,0.07061399697420702,0.07936783417588561,-0.03601790971170007,-0.02702702702702703,-0.07309892157108985,-0.024387020238150238,1.0,-0.02702702702702703,-0.03851626188864477,-0.024387020238150238,-0.021454937169040313,-0.021454937169040313,-0.030603596920965627,-0.03279790493674682,-0.021454937169040313,-0.013977700060831067,-0.022964246665579963,-0.02702702702702703,-0.030603596920965627,-0.048918483398588904,-0.030461955198356032,-0.03487429162314578,-0.03487429162314578,-0.01962856693846268,-0.02421337397072981,-0.018088773231875774,-0.02421337397072981,-0.030603596920965627,-0.031579682489118785,-0.021454937169040313,-0.03487429162314578,-0.028263552236675444,0.06560089199660137,0.09077201471355932,0.19550910735402868,0.15259234240465533,-0.2115484746973631
lives_in_iringa,-0.03542312295646877,0.047671899458943894,-0.03320345878609162,-0.07633853303656991,-0.026666653277110437,0.03618469934535366,-0.06371390203913697,-0.03191383939987075,0.078510334856587,-0.01230025821562255,-0.04218522752544426,0.013684427941773152,0.0019920476822239894,0.10088637355864315,0.11391152411355511,-0.0007811889719953762,-0.034313721135274144,0.011417874874026126,-0.01211593901141257,0.010533406545298014,-0.003983770309202727,-0.015344641113005444,-0.03254322325823193,-0.04967415306566296,0.005962427477718743,0.008447556806716902,0.06513235533548438,0.04737266426899698,-0.08877971123910501,0.04761386612793096,0.013028024238778907,-0.02702702702702703,-0.07309892157108985,-0.024387020238150238,-0.02702702702702703,1.0,-0.03851626188864477,-0.024387020238150238,-0.021454937169040313,-0.021454937169040313,-0.030603596920965627,-0.03279790493674682,-0.021454937169040313,-0.013977700060831067,-0.022964246665579963,-0.02702702702702703,-0.030603596920965627,-0.048918483398588904,-0.030461955198356032,-0.03487429162314578,-0.03487429162314578,-0.01962856693846268,-0.02421337397072981,-0.018088773231875774,-0.02421337397072981,-0.030603596920965627,-0.031579682489118785,-0.021454937169040313,-0.03487429162314578,-0.028263552236675444,0.0038588759998000803,-0.01665882446389047,-0.03542325290038151,-0.23865776767124208,-0.04355136558282219
lives_in_kagera,0.12110718577238802,0.0024362556248761187,-0.05787274602575524,-0.04702656773263717,0.02445697692657624,-0.008561815915886523,0.26082103733798373,-0.03804656004380884,-0.16936697902677417,-0.1296705330663658,0.07708142542682873,-0.053831985264965306,-0.060165683759618685,-0.027134397451180816,-0.08752202164685444,0.035761252501554396,-0.021335572418472303,-0.0205800307840527,-0.08233470078768544,-0.07931384921525061,0.014921379907960584,-0.04186850647683307,0.037833962157069786,-0.009683410956575095,-0.012685039101970795,0.018294726058869615,0.012253989517513105,-0.029182100208797947,0.015942852245706133,0.13546966227222554,-0.05106683108584267,-0.03851626188864477,-0.10417339665935525,-0.03475398375252216,-0.03851626188864477,-0.03851626188864477,1.0,-0.03475398375252216,-0.030575467215865494,-0.030575467215865494,-0.04361323768847008,-0.046740349749876786,-0.030575467215865494,-0.01991964397732413,-0.032726386729935865,-0.03851626188864477,-0.04361323768847008,-0.06971381335768874,-0.04341138383022166,-0.04969941192550798,-0.04969941192550798,-0.027972703913923046,-0.03450652016337998,-0.025778341300599677,-0.03450652016337998,-0.04361323768847008,-0.04500425888111249,-0.030575467215865494,-0.04969941192550798,-0.04027843605449378,0.13697658580458164,0.056610582503063236,0.12110763003422224,0.30833000185804615,-0.34360525721420665
lives_in_kaskazinipemba,0.24279573935076415,0.02603065202116128,-0.05839757594845235,0.016717818451981586,-0.008419653058987585,0.078895560449144,-0.03056616941420726,-0.03789659122745571,-0.07713872958140496,-0.06141321504128958,0.006830977192334569,-0.04340481974178123,0.048133294484938555,-0.03974233698486481,-0.050499583339019785,-0.06221238410132584,0.07745813020703514,-0.0608390129045308,0.041865016370476515,-0.062230082618284346,0.07455936332163365,0.0313532741005715,0.007125584783513103,0.006520295594228371,0.05168199259581717,-0.039676843643206054,0.027160467824895822,-0.03085202773096919,0.06504313859755784,-0.09480075191372957,-0.038250960450216975,-0.024387020238150238,-0.06595860055042163,-0.022004889975550123,-0.024387020238150238,-0.024387020238150238,-0.03475398375252216,1.0,-0.019359213517136233,-0.019359213517136233,-0.027614229886455895,-0.029594197344070778,-0.019359213517136233,-0.012612354807852397,-0.02072109328293279,-0.024387020238150238,-0.027614229886455895,-0.044140113652457146,-0.027486423762889574,-0.03146776205737795,-0.03146776205737795,-0.01771124358944451,-0.021848205519149257,-0.0163218573188954,-0.021848205519149257,-0.027614229886455895,-0.02849497117113044,-0.019359213517136233,-0.03146776205737795,-0.02550276135471936,-0.05532415814059359,-0.21793627051559425,0.24279663000708504,0.015588827846617206,0.24115728861513847
lives_in_kaskaziniunguja,0.164934805789091,-0.005864201035874656,-0.05790394189652887,0.00814051764262165,-0.0032771684422224,0.06564892195413828,-0.0287798490647797,-0.028936910402340883,-0.06193497247123435,0.012194662254226139,0.07676419291281585,-0.038186201975451854,0.019575396283439687,-0.03589101248507192,-0.030683362604934653,-0.05336099666922575,0.0012877241030401034,-0.053242745649391486,0.08192189185601473,-0.002545410909988494,0.029843920098137505,0.00861609125974887,0.02575981605220985,-0.004966239160029431,0.10349981872966516,-0.03458806264218419,-0.004680168645978769,-0.02464624292357373,0.03038557974888569,-0.11161499687597194,-0.03268607991276784,-0.021454937169040313,-0.05802831246899653,-0.019359213517136233,-0.021454937169040313,-0.021454937169040313,-0.030575467215865494,-0.019359213517136233,1.0,-0.0170316301703163,-0.024294135216180263,-0.026036048618680228,-0.0170316301703163,-0.011095955033194396,-0.01822976936574138,-0.021454937169040313,-0.024294135216180263,-0.03883309054569426,-0.024181695388593438,-0.027684352216807123,-0.027684352216807123,-0.015581797804171696,-0.019221367436121916,-0.014359459246731782,-0.019221367436121916,-0.024294135216180263,-0.025068983834024585,-0.0170316301703163,-0.027684352216807123,-0.02243653128423514,-0.09146144120069995,-0.18471206534058104,0.16493541082535607,-0.023658747537975967,0.17016916290376022
lives_in_katavi,0.12937918781980337,-0.05036074660682805,-0.013627096784761187,-0.06099111439003362,-0.05588667866383474,0.012460186800128684,-0.1127639722116779,-0.01761413970239056,-0.0077263616394891,-0.0020607182674812334,0.014649843621051782,-0.02055762862030718,0.009092135975639655,-0.0531160434442646,-0.036628021375177594,-0.02867378404306486,-0.02744522109221202,-0.06844937686869022,0.06256354508655294,-0.0031248771964162885,-0.03103560021533395,-0.027092777068843773,0.01544107804567059,-0.0025533100057354477,-0.005741552602772493,-0.01622331093069089,0.0016475794022230642,-0.006163724144839213,0.020106207946576294,0.0001730945719207027,-0.06354059127557928,-0.021454937169040313,-0.05802831246899653,-0.019359213517136233,-0.021454937169040313,-0.021454937169040313,-0.030575467215865494,-0.019359213517136233,-0.0170316301703163,1.0,-0.024294135216180263,-0.026036048618680228,-0.0170316301703163,-0.011095955033194396,-0.01822976936574138,-0.021454937169040313,-0.024294135216180263,-0.03883309054569426,-0.024181695388593438,-0.027684352216807123,-0.027684352216807123,-0.015581797804171696,-0.019221367436121916,-0.014359459246731782,-0.019221367436121916,-0.024294135216180263,-0.025068983834024585,-0.0170316301703163,-0.027684352216807123,-0.02243653128423514,0.024068800315973672,-0.08822299398533816,0.12937966242611948,-0.10817358772261501,-0.19680215298936743
lives_in_kigoma,0.04705302350538526,-0.030402936761182085,-0.05107051690794355,-0.120106768222402,-0.041260061666128424,-0.030507122518959373,0.04020164964824057,-0.06954031634336427,-0.10852173028050294,-0.08176624312946487,-0.03134446695214603,-0.029782364893412246,-0.030812728989979412,-0.06105986202680338,-0.04849289451039877,-0.036498882977090086,-0.01030210265488346,-0.053866804796515864,0.1259098009273584,-0.00811222864740957,-0.03044103922717444,0.003135461461008171,-0.0037325135717358703,-0.013619040569810555,-0.008189867287442656,0.030158596337731606,-0.007850080478627374,-0.008792061352579652,0.04829210106286219,0.012751502191262075,-0.08362574961802029,-0.030603596920965627,-0.08277232745139979,-0.027614229886455895,-0.030603596920965627,-0.030603596920965627,-0.04361323768847008,-0.027614229886455895,-0.024294135216180263,-0.024294135216180263,1.0,-0.03713815291384489,-0.024294135216180263,-0.015827412246121737,-0.02600317629624041,-0.030603596920965627,-0.034653465346534656,-0.055392017272868445,-0.03449307973765506,-0.039489314258341575,-0.039489314258341575,-0.02222607577667345,-0.02741760447258219,-0.020482516416973913,-0.02741760447258219,-0.034653465346534656,-0.035758719330195504,-0.024294135216180263,-0.039489314258341575,-0.032003755327617255,0.06179768057058306,0.06983592450255618,0.04705319611167939,0.05903683389114432,-0.30931664532420367
lives_in_kilimanjaro,-0.2992539560222363,0.06930781002465744,0.01471770142026873,-0.0035359448590274786,-0.006967238013287194,0.006574245936516692,0.09677192895376965,0.02770505010149253,0.0576463085760865,-0.037975358645233895,-0.015634744423395845,-0.04701492209163774,-0.019267839037470078,0.2007092779856572,0.1478242661319728,0.08648437244129827,0.08805288386613663,0.11751680277329596,-0.11464408326744031,0.0003292076751051133,0.06591898791962476,-0.017908777306582385,-0.05329429765424009,-0.012367994847900375,-0.05207803027593369,0.015363073099393781,0.05990957275229946,0.054618077735585434,-0.08532955042465842,-0.00460644303075656,0.12339427584711357,-0.03279790493674682,-0.08870718478469074,-0.029594197344070778,-0.03279790493674682,-0.03279790493674682,-0.046740349749876786,-0.029594197344070778,-0.026036048618680228,-0.026036048618680228,-0.03713815291384489,1.0,-0.026036048618680228,-0.016962253279691412,-0.027867629626022787,-0.03279790493674682,-0.03713815291384489,-0.05936367942179962,-0.03696626749897551,-0.0423207369515159,-0.0423207369515159,-0.02381970728221401,-0.02938347369452616,-0.021951133000612993,-0.02938347369452616,-0.03713815291384489,-0.03832265469579835,-0.026036048618680228,-0.0423207369515159,-0.0342984560790306,0.02575558030954186,0.06628866269958214,-0.29925505378625883,0.14177402611402434,0.02769346865784149
lives_in_kusinipemba,0.22225641042398822,0.03187503086789204,-0.07138445023674565,-0.02035853655997283,0.0002105168308114314,0.06081358239468287,-0.055137348239660953,-0.0006299836524650791,-0.09121654032494315,-0.03815159170283565,0.056175773679373445,-0.038186201975451854,0.01844277783908294,-0.06652381793034748,-0.05576669567864771,-0.05336099666922575,-0.002216857340885589,-0.0058914401504027965,0.09490839842724672,0.044511534352884075,0.03255085710194138,0.04320540690947602,-0.015515135973947186,0.03941306067869668,0.009621352760290495,-0.0349063933326099,0.0016475794022230642,-0.03448521739697393,0.02127525839651941,-0.10709128649637267,-0.00022620966154840075,-0.021454937169040313,-0.05802831246899653,-0.019359213517136233,-0.021454937169040313,-0.021454937169040313,-0.030575467215865494,-0.019359213517136233,-0.0170316301703163,-0.0170316301703163,-0.024294135216180263,-0.026036048618680228,1.0,-0.011095955033194396,-0.01822976936574138,-0.021454937169040313,-0.024294135216180263,-0.03883309054569426,-0.024181695388593438,-0.027684352216807123,-0.027684352216807123,-0.015581797804171696,-0.019221367436121916,-0.014359459246731782,-0.019221367436121916,-0.024294135216180263,-0.025068983834024585,-0.0170316301703163,-0.027684352216807123,-0.02243653128423514,-0.05295136069514208,-0.18687515100747198,0.22225722573515194,-0.004345484241669056,0.213450185950784
lives_in_kusiniunguja,0.11097662111566972,0.032034041341470254,-0.0458365771301068,-0.03171494576938928,-0.00517453231975295,0.05747036073223852,-0.047771325263646636,-0.027458229966555434,0.00419832730992996,-0.07356900280524376,0.03659376399584191,-0.02487796974047516,0.01183452670827877,-0.019356239793468004,-0.03752812568014053,-0.038785087702182926,0.015814400854608557,0.02923782826431741,0.025439455270882393,0.0398891940514962,0.024210597978983832,0.017970408823705143,0.014541434992544951,0.02972764646881865,-0.005408687026659278,-0.022741136980320757,0.01194379340150953,-0.02246674542248071,-0.02876135171155474,-0.04366370370305371,0.044581298881116616,-0.013977700060831067,-0.037804927618163606,-0.012612354807852397,-0.013977700060831067,-0.013977700060831067,-0.01991964397732413,-0.012612354807852397,-0.011095955033194396,-0.011095955033194396,-0.015827412246121737,-0.016962253279691412,-0.011095955033194396,1.0,-0.011876532024533419,-0.013977700060831067,-0.015827412246121737,-0.025299411869920126,-0.01575415870207649,-0.01803610836126455,-0.01803610836126455,-0.010151402187721727,-0.012522549316473031,-0.009355059528031328,-0.012522549316473031,-0.015827412246121737,-0.016332219204419712,-0.011095955033194396,-0.01803610836126455,-0.014617199865261575,-0.10976425998969035,-0.10627950492085733,0.1109770282151902,-0.04030987521226136,0.1263023183999624
lives_in_manyara,0.12299752274192266,-0.006393512167439935,0.04136888006678753,-0.02666604381985548,-0.015174437848980317,0.006867370360236296,-0.013189270884810048,-0.004461585731021472,0.06813751016864944,0.018990227143842034,-0.02452116528094686,0.07168656933135607,0.015109947130387486,0.053782812530335004,0.029055881226905236,-0.017478971228369118,0.01850029335276248,-0.00850347702518467,-0.051704081986515035,0.05408255088634467,-0.028230886497200958,-0.01802569780289895,-0.013155143187479058,0.028460574619802125,-0.01847821238282395,-0.011115408022060624,0.0017634844408513522,0.042662709549679684,-0.013800492710528717,0.026669923067492107,-0.0065949237488828975,-0.022964246665579963,-0.062110481640016486,-0.02072109328293279,-0.022964246665579963,-0.022964246665579963,-0.032726386729935865,-0.02072109328293279,-0.01822976936574138,-0.01822976936574138,-0.02600317629624041,-0.027867629626022787,-0.01822976936574138,-0.011876532024533419,1.0,-0.022964246665579963,-0.02600317629624041,-0.04156491641303714,-0.02588282656436307,-0.02963188789948769,-0.02963188789948769,-0.016677944356068074,-0.02057355002138159,-0.015369616863857807,-0.02057355002138159,-0.02600317629624041,-0.02683253387713034,-0.01822976936574138,-0.02963188789948769,-0.02401489385271521,0.03606678538669729,0.13607544643669228,0.12299797393814782,0.05122499437055162,-0.029031114394327453
lives_in_mara,0.13181489023224435,-0.013593409044353707,-0.03574407677427335,-0.021411791550895138,0.10778179456742308,-0.05684377572010331,0.009313713106936336,-0.05006731313030599,0.11292839371215536,0.0005235517057659677,-0.002325688123782528,0.06814882385346947,-0.01416872693951629,-0.015307996264526075,-0.030600304221407564,0.00416634118397534,-0.014403047670898509,-0.02807828192338735,-0.046865831087653465,0.004670772453935711,-0.015149167366287922,0.0034398975681902313,-0.036679151297739666,-0.0721020130420809,0.005962427477718743,0.02342460447146379,0.030737696397658273,-0.0056022930880257425,0.011296523193288508,0.05196715755703911,-0.05157685896161944,-0.02702702702702703,-0.07309892157108985,-0.024387020238150238,-0.02702702702702703,-0.02702702702702703,-0.03851626188864477,-0.024387020238150238,-0.021454937169040313,-0.021454937169040313,-0.030603596920965627,-0.03279790493674682,-0.021454937169040313,-0.013977700060831067,-0.022964246665579963,1.0,-0.030603596920965627,-0.048918483398588904,-0.030461955198356032,-0.03487429162314578,-0.03487429162314578,-0.01962856693846268,-0.02421337397072981,-0.018088773231875774,-0.02421337397072981,-0.030603596920965627,-0.031579682489118785,-0.021454937169040313,-0.03487429162314578,-0.028263552236675444,0.06560089199660137,0.11885668718335236,0.13181537377353503,0.24361206450256206,-0.10391637603693656
lives_in_mbeya,-0.020826748108941015,0.052447633001907544,0.09468375711377017,-0.025671859658471748,-0.013878033169365547,0.010876237023062906,0.009416114096956746,-0.03723834117554953,-0.017124545715449566,-0.008452167428297923,0.09102697505103342,0.01353442412766127,-0.0033529024703934235,0.10486430114603681,0.03170238886689336,-0.027695343978576727,0.011077395023332612,0.013454509410666225,0.018876909541487383,0.015276349593956393,0.02820646320967797,-0.02193322801910979,-0.022130988489018816,-0.016944689669935273,0.00824560297354615,-0.023141260331067455,0.07375168922455361,-0.02899123805307543,-0.014740712474767407,0.10296738981333761,0.009725154854915347,-0.030603596920965627,-0.08277232745139979,-0.027614229886455895,-0.030603596920965627,-0.030603596920965627,-0.04361323768847008,-0.027614229886455895,-0.024294135216180263,-0.024294135216180263,-0.034653465346534656,-0.03713815291384489,-0.024294135216180263,-0.015827412246121737,-0.02600317629624041,-0.030603596920965627,1.0,-0.055392017272868445,-0.03449307973765506,-0.039489314258341575,-0.039489314258341575,-0.02222607577667345,-0.02741760447258219,-0.020482516416973913,-0.02741760447258219,-0.034653465346534656,-0.035758719330195504,-0.024294135216180263,-0.039489314258341575,-0.032003755327617255,0.06179768057058306,0.2572496501005403,-0.020826824508448256,-0.29782884330245507,-0.15592556221366163
