,has_saved___policy___ethiopia_2015,household_head_is_widowed___ethiopia_2015,inputs,land_surface___ethiopia_2015,literacy___ethiopia_2015,model,number_of_droughts___ethiopia_2015,number_of_hired_workers___policy___ethiopia_2015,number_of_oxen_owned___policy___ethiopia_2015,number_of_water_storage_pit_owned___policy___ethiopia_2015,prevent_damage___policy___ethiopia_2015,quantity_of_chemical_fertilizers_used___policy___ethiopia_2015,uses_irrigation___policy___ethiopia_2015
0,0.0787677828298842,-0.04767131686876303,Highly correlated all,0.21305803798707254,0.04584877871875885,Lasso_Highly correlated all,0.12418313695686986,0.2211294001291531,,0.03358695376493784,0.07419212850380234,0.03200742396634715,0.09630045396545246
1,0.03325609879561027,-0.09422303586161421,Highly correlated all,0.16315137914853017,-0.0009605361725706571,Lasso_Highly correlated all_lower_bound,0.07888873590669152,0.17456299530309832,,-0.01125108549785913,0.02697091638719242,-0.017962559083444726,0.05099575076199273
2,0.12427946686415813,-0.0011195978759118638,Highly correlated all,0.2629646968256149,0.09265809361008837,Lasso_Highly correlated all_upper_bound,0.1694775380070482,0.2676958049552079,,0.07842499302773481,0.12141334062041226,0.08197740701613902,0.1416051571689122
3,-0.0676713152298492,-0.11857581860941224,Highly correlated all,0.051351989470097684,0.0567869231511685,Lasso_clustered_0_lower_bound,0.11031252348776781,0.3944780728771484,,-0.028764978959254672,-0.08973238429199129,-0.03458970070225252,0.012016936084669194
4,0.11921542339124844,0.03654202041771659,Highly correlated all,0.2158789526468724,0.25289453090233943,Lasso_clustered_0_upper_bound,0.31269823507910616,0.7910178982122884,,0.23282039195270848,0.11619217812335594,0.24216742982128775,0.1859482922205311
5,-0.12818716311142092,-0.15064520130817194,Highly correlated all,0.09002628956615935,-0.10669090342611569,Lasso_clustered_1_lower_bound,-0.007990397389717241,0.136558841511158,,-0.07329822653522709,-0.10854691240123367,-0.1742736727858928,-0.024082511712349736
6,0.08012133045515654,0.08559723209852625,Highly correlated all,0.45066524400763874,0.09352131348126567,Lasso_clustered_1_upper_bound,0.1389836933016832,0.6203097599417722,,0.13313953252471705,0.11092409128780405,0.08422417193497081,0.12435534395388576
7,0.06423074508087034,-0.15709077051971465,Highly correlated all,0.1381963335294794,-0.08400783897385662,Lasso_clustered_2_lower_bound,0.0031771821200336503,-0.1535635030774066,,-0.08033668340463904,0.06058884322629622,-0.1531171447536038,-0.013704362109804177
8,0.2195637632979875,0.0047134695405353505,Highly correlated all,0.38480677608692265,0.07001979098242618,Lasso_clustered_2_upper_bound,0.17554676925170662,0.2717277981734476,,0.05118831893194348,0.198282054996681,0.05831157991699757,0.19328420056915246
9,-0.009992980088237333,-0.13195281072704418,Highly correlated all,-0.1395731645272648,-0.04503715856630926,Lasso_clustered_3_lower_bound,0.06118575859372502,0.1892329076660862,,-0.013926338478793085,-0.024769504353178276,-0.10560379187217642,0.05791874738053221
10,0.1725598760153894,0.1320872813353931,Highly correlated all,0.16595007477409082,0.16990227585777112,Lasso_clustered_3_upper_bound,0.33183524849288026,0.32144267160653245,,0.16431435426680052,0.22166726447832258,0.13035863231309636,0.3033916044884631
11,0.02577205408069962,-0.041016899095847825,Highly correlated all,0.13361547105848504,0.15484072702675397,"Lasso_clustered_number_of_hired_workers___policy___ethiopia_2015,land_surface___ethiopia_2015,quantity_of_chemical_fertilizers_used___policy___ethiopia_2015,number_of_oxen_owned___policy___ethiopia_2015,household_size___ethiopia_2015,number_of_plough_owned___policy___ethiopia_2015,uses_extension_program___policy___ethiopia_2015_0",0.211505379283437,0.5927479855447184,,0.1020277064967269,0.01322989691568232,0.10378886455951762,0.09898261415260015
12,-0.024032916328132196,-0.032523984604822836,Highly correlated all,0.27034576678689903,-0.0065847949724250066,"Lasso_clustered_number_of_hired_workers___policy___ethiopia_2015,land_surface___ethiopia_2015,quantity_of_chemical_fertilizers_used___policy___ethiopia_2015,number_of_oxen_owned___policy___ethiopia_2015,household_size___ethiopia_2015,number_of_plough_owned___policy___ethiopia_2015,uses_extension_program___policy___ethiopia_2015_1",0.06549664795598298,0.3784343007264651,,0.029920652994744973,0.0011885894432851936,-0.045024750425461,0.05013641612076801
13,0.14189725418942892,-0.07618865048958964,Highly correlated all,0.26150155480820103,-0.006994023995715221,"Lasso_clustered_number_of_hired_workers___policy___ethiopia_2015,land_surface___ethiopia_2015,quantity_of_chemical_fertilizers_used___policy___ethiopia_2015,number_of_oxen_owned___policy___ethiopia_2015,household_size___ethiopia_2015,number_of_plough_owned___policy___ethiopia_2015,uses_extension_program___policy___ethiopia_2015_2",0.08936197568587013,0.05908214754802049,,-0.01457418223634778,0.1294354491114886,-0.04740278241830311,0.08978991922967414
14,0.08128344796357603,6.723530417444834e-05,Highly correlated all,0.013188455123413025,0.06243255864573094,"Lasso_clustered_number_of_hired_workers___policy___ethiopia_2015,land_surface___ethiopia_2015,quantity_of_chemical_fertilizers_used___policy___ethiopia_2015,number_of_oxen_owned___policy___ethiopia_2015,household_size___ethiopia_2015,number_of_plough_owned___policy___ethiopia_2015,uses_extension_program___policy___ethiopia_2015_3",0.19651050354330266,0.2553377896363093,,0.07519400789400371,0.09844888006257216,0.012377420220459963,0.18065517593449765
15,0.07682529831365956,,Highly correlated policy,,,Lasso_Highly correlated policy,,0.257969965869895,0.0808184981679161,0.04358572098341519,0.07842469012689343,0.0650460991568198,0.11413482957348604
16,0.029772137313253344,,Highly correlated policy,,,Lasso_Highly correlated policy_lower_bound,,0.21091360347418275,0.029548563017616263,-0.0025874464861486424,0.02944261567337604,0.012935087301332339,0.06786190474547076
17,0.12387845931406577,,Highly correlated policy,,,Lasso_Highly correlated policy_upper_bound,,0.30502632826560727,0.13208843331821593,0.08975888845297902,0.12740676458041084,0.11715711101230727,0.16040775440150135
18,-0.07312673165118451,,Highly correlated policy,,,Lasso_clustered_0_lower_bound,,0.5212165508586644,-0.11223529110160188,-0.002912936956446982,-0.07139422797940828,0.09967740303133069,0.05056311529073826
19,0.12187114356348909,,Highly correlated policy,,,Lasso_clustered_0_upper_bound,,0.9197377585370898,0.14387853390219,0.27381024598399506,0.14356076926731048,0.37857622099420063,0.22865968808676151
20,-0.13500919042970322,,Highly correlated policy,,,Lasso_clustered_1_lower_bound,,0.10614399527754506,-0.14436189423610998,-0.06509267781170158,-0.1171135287463442,-0.2286327257106675,-0.019463752683304116
21,0.0747543368187938,,Highly correlated policy,,,Lasso_clustered_1_upper_bound,,0.590542001450535,0.07120556556522897,0.14110780825227343,0.10328510661803589,0.021913231397221122,0.12991793291391954
22,0.07091125496898745,,Highly correlated policy,,,Lasso_clustered_2_lower_bound,,-0.20522660035576393,0.039219001510364934,-0.07573253349103068,0.04696272895608594,-0.12061525761264055,-0.024960509304008754
23,0.22759740055135116,,Highly correlated policy,,,Lasso_clustered_2_upper_bound,,0.22436644661603908,0.21021403379259623,0.0566111885855933,0.18680604201164586,0.0834594589632984,0.18119422034033106
24,-0.011918399434201157,,Highly correlated policy,,,Lasso_clustered_3_lower_bound,,0.20569456033419084,-0.14907361653580634,0.008071537424600511,0.00391069360960096,-0.09188952123959389,0.08365274832675279
25,0.17323043852607306,,Highly correlated policy,,,Lasso_clustered_3_upper_bound,,0.3146216247698288,0.06721511479138609,0.18488803839403276,0.2528413252823423,0.14832160411271028,0.32290734940837457
26,0.024372205956152294,,Highly correlated policy,,,"Lasso_clustered_number_of_hired_workers___policy___ethiopia_2015,land_surface___ethiopia_2015,quantity_of_chemical_fertilizers_used___policy___ethiopia_2015,number_of_oxen_owned___policy___ethiopia_2015,household_size___ethiopia_2015,number_of_plough_owned___policy___ethiopia_2015,uses_extension_program___policy___ethiopia_2015_0",,0.7204771546978771,0.015821621400294063,0.13544865451377405,0.036083270643951094,0.23912681201276564,0.1396114016887499
27,-0.030127426805454716,,Highly correlated policy,,,"Lasso_clustered_number_of_hired_workers___policy___ethiopia_2015,land_surface___ethiopia_2015,quantity_of_chemical_fertilizers_used___policy___ethiopia_2015,number_of_oxen_owned___policy___ethiopia_2015,household_size___ethiopia_2015,number_of_plough_owned___policy___ethiopia_2015,uses_extension_program___policy___ethiopia_2015_1",,0.34834299836404004,-0.036578164335440505,0.038007565220285915,-0.006914211064154154,-0.10335974715672319,0.05522709011530771
28,0.1492543277601693,,Highly correlated policy,,,"Lasso_clustered_number_of_hired_workers___policy___ethiopia_2015,land_surface___ethiopia_2015,quantity_of_chemical_fertilizers_used___policy___ethiopia_2015,number_of_oxen_owned___policy___ethiopia_2015,household_size___ethiopia_2015,number_of_plough_owned___policy___ethiopia_2015,uses_extension_program___policy___ethiopia_2015_2",,0.009569923130137572,0.12471651765148059,-0.009560672452718692,0.1168843854838659,-0.01857789932467107,0.07811685551816115
29,0.08065601954593596,,Highly correlated policy,,,"Lasso_clustered_number_of_hired_workers___policy___ethiopia_2015,land_surface___ethiopia_2015,quantity_of_chemical_fertilizers_used___policy___ethiopia_2015,number_of_oxen_owned___policy___ethiopia_2015,household_size___ethiopia_2015,number_of_plough_owned___policy___ethiopia_2015,uses_extension_program___policy___ethiopia_2015_3",,0.26015809255200983,-0.04092925087221012,0.09647978790931663,0.12837600944597163,0.028216041436558193,0.20328004886756368
