,cluster,crop_sales___output,y4_hhid,land_surface,number_of_tools_owned___policy,crop_diversification___policy,number_of_days_hired_workers___policy,household_head_is_monogamous
626,2,149000.0,190000000.0,3.3499999940394996,6.0,11.0,0.0,0.0
627,0,150000.0,190000000.0,2.6000000238419,4.0,4.0,23.0,1.0
628,0,160000.0,190000000.0,1.0,2.0,4.0,0.0,1.0
629,2,300000.0,190000000.0,9.5,4.0,7.0,0.0,1.0
630,2,1110000.0,190000000.0,4.0,2.0,8.0,45.0,0.0
631,0,20000.0,190000000.0,0.95000001788139,1.0,4.0,5.0,1.0
632,2,48000.0,190000000.0,3.7200000286102,5.0,5.0,0.0,1.0
633,0,98000.0,190000000.0,1.8000000268221,3.0,5.0,6.980124929017603,1.0
634,0,50400.0,190000000.0,1.1000000238418999,4.0,5.0,0.0,1.0
635,2,912000.0,190000000.0,5.8000000119209005,8.0,10.0,25.0,0.0
636,2,300000.0,190000000.0,3.5,11.0,5.0,0.0,1.0
637,2,2076000.0,190000000.0,8.639999985694901,8.0,10.0,15.0,1.0
638,2,2000000.0,190000000.0,4.0,10.0,9.0,94.0,0.0
639,3,1568800.0,190000000.0,9.1000000238419,9.0,10.0,0.0,1.0
640,2,656000.0,190000000.0,4.3099998831749,3.0,6.0,6.0,1.0
641,1,3104000.0,190000000.0,2.1999999880791,3.0,9.0,7.0,0.0
642,0,40000.0,190000000.0,1.2000000476837,2.0,3.0,8.0,1.0
643,0,360000.0,190000000.0,3.4000000953674,2.0,5.0,0.0,1.0
644,0,257000.0,190000000.0,3.5459534414117733,2.0,1.0,5.0,1.0
645,2,460000.0,190000000.0,4.6000000238419005,3.0,7.0,0.0,0.0
646,2,1825000.0,190000000.0,4.8000000119209005,3.0,7.0,16.0,0.0
647,2,318000.0,190000000.0,5.8000000119209005,9.0,7.0,0.0,1.0
648,2,70000.0,190000000.0,2.0999999940395,13.0,6.0,5.0,1.0
649,0,9000.0,190000000.0,1.1000000089407,6.0,6.0,4.0,1.0
650,1,72000.0,190000000.0,2.8799999952316,4.0,8.0,0.0,1.0
651,2,75000.0,190000000.0,5.75,9.0,7.0,6.0,1.0
652,0,260000.0,190000000.0,2.4499999880791,2.0,6.0,45.0,0.0
653,0,1020000.0,190000000.0,2.5,2.0,6.0,0.0,1.0
654,0,44000.0,190000000.0,1.3000000417233,2.0,3.0,6.980124929017603,1.0
655,2,632000.0,190000000.0,4.3000000715256,4.0,6.0,10.0,1.0
656,0,105000.0,190000000.0,3.5459534414117733,3.0,2.0,6.980124929017603,1.0
657,1,100000.0,190000000.0,2.7499999403954,4.0,10.0,0.0,1.0
658,0,410000.0,190000000.0,1.5,4.0,5.0,0.0,0.0
659,2,20000.0,190000000.0,3.0000000149012,6.0,6.0,44.0,0.0
660,2,200000.0,190000000.0,4.0,3.0,7.0,3.0,1.0
661,1,320000.0,190000000.0,1.6000000014901001,1.0,12.0,0.0,1.0
662,0,85000.0,190000000.0,2.0,6.0,6.0,0.0,1.0
663,0,160000.0,190000000.0,2.0,8.0,2.0,0.0,1.0
664,2,290000.0,190000000.0,4.0,12.0,7.0,15.0,1.0
665,2,1760000.0,190000000.0,3.3000000119208996,6.0,6.0,7.0,0.0
666,0,70000.0,190000000.0,2.0,1.0,3.0,0.0,1.0
667,1,80000.0,190000000.0,1.2500000074506001,3.0,8.0,0.0,1.0
668,0,60000.0,190000000.0,1.0799999684095,4.0,5.0,0.0,1.0
669,0,150000.0,190000000.0,0.5,2.0,5.0,6.0,0.0
670,0,40000.0,190000000.0,0.85000000149012,5.0,4.0,4.0,1.0
671,0,14000.0,200000000.0,1.2000000327826001,4.0,5.0,6.0,1.0
672,1,60000.0,200000000.0,0.75,2.0,10.0,9.0,1.0
673,1,5000.0,200000000.0,2.3500000089407003,1.0,17.0,9.0,1.0
674,0,16500.0,200000000.0,1.5000000149011998,6.0,5.0,6.0,1.0
675,0,440000.0,200000000.0,2.0,8.0,6.0,0.0,1.0
676,1,284000.0,200000000.0,2.3349999878556003,5.0,14.0,0.0,1.0
677,1,1000000.0,200000000.0,2.2000000029802003,11.0,6.0,0.0,1.0
678,1,204000.0,200000000.0,0.85000000149012,1.0,12.0,7.0,1.0
679,2,9000.0,200000000.0,3.25,9.0,20.0,0.0,0.0
680,1,198000.0,200000000.0,2.25,4.0,14.0,21.0,1.0
681,1,257000.0,200000000.0,1.25,6.0,14.0,0.0,0.0
682,1,1500000.0,200000000.0,1.9300000071526,7.0,13.0,1.0,0.0
683,1,51000.0,200000000.0,0.80000001192093,4.0,9.0,0.0,1.0
684,0,80000.0,200000000.0,0.75,5.0,7.0,0.0,1.0
685,1,360000.0,200000000.0,0.3600000012666,3.0,14.0,1.0,0.0
686,0,80000.0,200000000.0,0.55999999493361,3.0,5.0,0.0,1.0
687,1,567500.0,200000000.0,1.125,6.0,14.0,15.0,1.0
688,2,155000.0,200000000.0,4.2199999988079,12.0,8.0,0.0,1.0
689,2,90000.0,200000000.0,3.1999999880791004,9.0,5.0,2.0,0.0
690,1,648000.0,200000000.0,1.3700000047684,8.0,8.0,0.0,0.0
691,1,40000.0,200000000.0,1.25,7.0,10.0,0.0,1.0
692,1,258000.0,200000000.0,2.25,4.0,23.0,60.0,1.0
693,1,224000.0,200000000.0,1.2000000029801998,0.0,16.0,2.0,1.0
694,0,64000.0,200000000.0,0.47000000625849003,2.0,4.0,6.980124929017603,1.0
695,1,149000.0,200000000.0,1.1500000059605,10.0,19.0,5.0,1.0
696,2,1369000.0,200000000.0,2.6399999856949,10.0,12.0,81.0,0.0
697,1,370000.0,200000000.0,1.75,6.0,12.0,29.0,0.0
698,1,20000.0,200000000.0,1.7900000214576999,7.0,11.0,0.0,0.0
699,1,845000.0,200000000.0,0.68000000715256,8.0,8.0,1.0,1.0
700,1,96000.0,200000000.0,1.5,3.0,8.0,4.0,0.0
701,1,60000.0,200000000.0,1.1800000071526002,11.0,8.0,24.0,1.0
702,1,77000.0,200000000.0,0.85999999940395,3.0,8.0,2.0,0.0
703,0,295000.0,200000000.0,0.50000001490116,11.0,6.0,0.0,0.0
704,2,188000.0,200000000.0,4.6000000163913,3.0,8.0,0.0,0.0
705,0,13000.0,200000000.0,0.5,2.0,7.0,0.0,0.0
706,1,45000.0,200000000.0,0.5,8.0,9.0,3.0,1.0
707,1,24000.0,200000000.0,1.5,3.0,13.0,4.0,0.0
708,0,10000.0,200000000.0,0.40000000596046,8.0,5.0,5.0,1.0
709,1,36000.0,200000000.0,2.5,6.0,7.0,0.0,1.0
710,1,30000.0,200000000.0,0.625,7.0,15.0,0.0,1.0
711,1,130000.0,200000000.0,1.5,0.0,9.0,28.0,1.0
712,1,150000.0,200000000.0,3.0,5.0,10.0,0.0,1.0
713,3,1046000.0,200000000.0,11.5,10.0,18.0,29.0,1.0
714,2,628000.0,200000000.0,3.5080000003800005,5.0,22.0,45.0,0.0
715,1,165600.0,200000000.0,1.5799999982119,2.0,15.0,14.0,0.0
716,1,210000.0,200000000.0,1.9000000655651,9.0,10.0,14.0,1.0
717,2,2428000.0,200000000.0,4.160000003874299,8.0,27.0,29.0,0.0
718,0,35000.0,210000000.0,1.0,6.0,3.0,0.0,0.0
719,2,39000.0,210000000.0,3.5,5.0,8.0,0.0,1.0
720,0,100000.0,210000000.0,1.0,5.0,5.0,7.0,1.0
721,2,920000.0,210000000.0,3.6000000238418997,5.8667763157894735,5.0,0.0,1.0
722,0,10000.0,210000000.0,0.81999999284744,6.0,3.0,0.0,1.0
723,0,2000.0,210000000.0,1.0,2.0,4.0,0.0,1.0
724,0,70000.0,210000000.0,1.4699999988079,2.0,3.0,0.0,1.0
725,0,248000.0,210000000.0,4.0,4.0,3.0,0.0,1.0
726,0,420000.0,210000000.0,3.0,5.0,4.0,0.0,1.0
727,0,960000.0,210000000.0,2.5,6.0,4.0,15.0,1.0
728,1,40000.0,210000000.0,1.8000000119209,11.0,8.0,0.0,1.0
729,2,270000.0,210000000.0,3.5,6.0,7.0,0.0,1.0
730,0,15000.0,210000000.0,1.0,2.0,4.0,0.0,1.0
731,2,200000.0,210000000.0,3.3999999761581003,4.0,7.0,0.0,1.0
732,0,136000.0,210000000.0,0.80000002682209,2.0,3.0,3.0,1.0
733,3,740000.0,210000000.0,10.5,9.0,9.0,0.0,1.0
734,0,80000.0,210000000.0,1.7000000476837,4.0,5.0,0.0,1.0
735,0,60000.0,210000000.0,0.5,5.0,3.0,0.0,1.0
736,0,56000.0,210000000.0,1.6700000166892999,1.0,7.0,15.0,1.0
737,1,304000.0,210000000.0,3.25,4.0,13.0,0.0,1.0
738,0,620000.0,210000000.0,2.7999999523162997,2.0,4.0,35.0,1.0
739,2,140000.0,210000000.0,4.0,6.0,5.0,5.0,1.0
740,2,40000.0,210000000.0,6.0,6.0,5.0,0.0,1.0
741,3,2548000.0,210000000.0,4.0,13.0,7.0,100.0,1.0
742,0,36000.0,210000000.0,2.5,3.0,5.0,0.0,1.0
743,0,354000.0,210000000.0,1.0,6.0,4.0,0.0,0.0
744,2,100000.0,210000000.0,4.0,8.0,6.0,6.0,1.0
745,2,560000.0,210000000.0,3.0,6.0,6.0,24.0,1.0
746,2,12000.0,210000000.0,14.0,4.0,5.0,6.980124929017603,0.0
747,2,20000.0,220000000.0,6.000000007450599,6.0,5.0,6.980124929017603,0.0
748,2,12000.0,220000000.0,6.0,5.0,2.0,6.980124929017603,0.0
749,3,96000.0,220000000.0,8.0,16.0,2.0,44.0,1.0
750,0,90000.0,220000000.0,1.8000000119209,7.0,6.0,0.0,1.0
751,2,310500.0,220000000.0,4.5,3.0,6.0,93.0,1.0
752,0,15000.0,220000000.0,1.3499999940395,3.0,5.0,0.0,1.0
753,2,220000.0,220000000.0,7.0,4.0,8.0,0.0,1.0
754,0,290000.0,220000000.0,1.2000000178813999,11.0,5.0,32.0,1.0
755,0,17600.0,220000000.0,1.0,4.0,3.0,22.0,1.0
756,0,200000.0,220000000.0,1.5,2.0,6.0,24.0,0.0
757,2,60000.0,220000000.0,6.5,9.0,9.0,28.0,1.0
758,3,216012.0,220000000.0,5.0,14.0,8.0,2.0,0.0
759,2,1150000.0,220000000.0,6.0,7.0,13.0,26.0,1.0
760,0,800000.0,220000000.0,2.0,7.0,5.0,45.0,1.0
761,2,107000.0,220000000.0,5.0,2.0,8.0,8.0,1.0
762,0,1020000.0,220000000.0,1.5,3.0,2.0,0.0,1.0
763,0,117000.0,220000000.0,1.8000000119209,3.0,3.0,15.0,1.0
764,2,1362000.0,220000000.0,5.25,7.0,12.0,6.0,1.0
765,0,692000.0,220000000.0,3.960000038147,2.0,5.0,3.0,1.0
766,0,7500.0,220000000.0,4.0,3.0,4.0,0.0,1.0
767,0,393.0,220000000.0,2.0,11.0,2.0,3.0,1.0
768,0,8000.0,220000000.0,2.0,5.0,6.0,0.0,0.0
769,2,135000.0,220000000.0,5.0,6.0,4.0,20.0,1.0
770,0,300000.0,220000000.0,2.0000000298023,3.0,5.0,0.0,1.0
771,2,2062000.0,220000000.0,2.8000000119208996,9.0,11.0,81.0,0.0
772,0,163000.0,220000000.0,2.0,8.0,4.0,0.0,1.0
773,2,64000.0,220000000.0,7.200000047683701,7.0,5.0,0.0,1.0
774,0,20000.0,220000000.0,2.0,3.0,6.0,0.0,1.0
775,0,16000.0,220000000.0,2.6999999880791004,1.0,3.0,0.0,1.0
776,0,500000.0,220000000.0,1.5,2.0,4.0,40.0,1.0
777,0,5000.0,220000000.0,1.8000000119209,4.0,3.0,4.0,0.0
778,0,200000.0,230000000.0,2.1999999880791,2.0,6.0,0.0,1.0
779,0,90000.0,230000000.0,2.0,3.0,2.0,0.0,1.0
780,2,160000.0,230000000.0,7.5,5.0,7.0,150.0,0.0
781,2,675000.0,230000000.0,3.2000000029802003,7.0,5.0,12.0,1.0
782,2,400000.0,230000000.0,2.8999999761581003,8.0,5.0,7.0,1.0
783,1,144000.0,230000000.0,2.1499999761581,4.0,7.0,0.0,1.0
784,1,18000.0,230000000.0,2.0,9.0,8.0,0.0,1.0
785,3,3404000.0,230000000.0,7.3999999761580995,13.0,7.0,8.0,1.0
786,1,250.0,230000000.0,3.0,4.0,7.0,5.0,1.0
787,0,280000.0,230000000.0,2.0,2.0,6.0,4.0,0.0
788,0,76000.0,230000000.0,3.0,2.0,4.0,0.0,0.0
789,2,90000.0,230000000.0,7.5,4.0,4.0,1.0,1.0
790,0,45000.0,230000000.0,1.6999999880791,3.0,5.0,0.0,1.0
791,2,360000.0,230000000.0,7.3000000119209005,8.0,7.0,11.0,1.0
792,0,133000.0,230000000.0,4.5,2.0,3.0,0.0,1.0
793,0,156000.0,230000000.0,1.5,2.0,4.0,0.0,1.0
794,0,200000.0,230000000.0,2.0,5.0,6.0,0.0,1.0
795,0,72000.0,230000000.0,2.0,2.0,2.0,4.0,1.0
796,2,514200.0,230000000.0,5.9000000059605,7.0,9.0,14.0,0.0
797,0,1894000.0,230000000.0,3.5,3.0,5.0,12.0,1.0
798,0,570000.0,230000000.0,1.0,5.0,4.0,0.0,1.0
799,0,72000.0,230000000.0,2.5,5.0,5.0,0.0,1.0
800,2,98000.0,230000000.0,2.75,8.0,6.0,0.0,1.0
801,0,405000.0,230000000.0,1.25,2.0,4.0,72.0,1.0
802,2,100000.0,230000000.0,4.0,3.0,7.0,14.0,1.0
803,0,25000.0,240000000.0,3.0,3.0,5.0,0.0,1.0
804,0,22000.0,240000000.0,2.1800000071526,6.0,5.0,2.0,0.0
805,2,75000.0,240000000.0,5.25,6.0,5.0,4.0,1.0
806,1,144000.0,240000000.0,1.5500000007451,6.0,11.0,0.0,0.0
807,1,300000.0,240000000.0,1.0,4.0,10.0,0.0,0.0
808,0,25000.0,240000000.0,1.5,4.0,5.0,0.0,1.0
809,1,220000.0,240000000.0,1.0060000000522,2.0,8.0,0.0,1.0
810,0,200000.0,240000000.0,4.0,4.0,3.0,35.0,0.0
811,0,95000.0,240000000.0,0.80000001192093,3.0,5.0,0.0,1.0
812,0,195000.0,240000000.0,4.0,3.0,4.0,0.0,1.0
813,0,50000.0,240000000.0,0.20000000298023,1.0,3.0,0.0,1.0
814,0,4500.0,240000000.0,0.6000000089406999,3.0,3.0,0.0,0.0
815,0,57000.0,240000000.0,3.5459534414117733,6.0,2.0,6.980124929017603,1.0
816,0,50000.0,240000000.0,1.5,11.0,4.0,4.0,1.0
817,1,47000.0,240000000.0,2.4750000238419,5.0,19.0,0.0,1.0
818,0,45000.0,240000000.0,3.5459534414117733,4.0,2.0,6.980124929017603,1.0
819,0,900000.0,240000000.0,2.0,3.0,6.0,0.0,1.0
820,0,60000.0,240000000.0,1.0,5.0,7.0,0.0,0.0
821,1,26000.0,240000000.0,2.0,7.0,13.0,0.0,1.0
822,2,3000.0,240000000.0,5.5,10.0,11.0,0.0,0.0
823,1,25000.0,240000000.0,2.0,2.0,8.0,0.0,1.0
824,1,888000.0,240000000.0,1.3499999940395,9.0,12.0,0.0,0.0
825,0,10000.0,240000000.0,1.1000000238418999,7.0,3.0,0.0,1.0
826,0,30000.0,240000000.0,0.25,2.0,2.0,0.0,1.0
827,1,75000.0,240000000.0,1.0,5.0,9.0,5.0,1.0
828,1,186000.0,240000000.0,1.5,4.0,11.0,10.0,1.0
829,1,72000.0,240000000.0,1.25,2.0,9.0,10.0,1.0
830,0,150000.0,240000000.0,0.5,9.0,3.0,0.0,1.0
831,0,450000.0,240000000.0,1.0,4.0,4.0,0.0,1.0
832,0,520000.0,240000000.0,2.0,11.0,5.0,0.0,1.0
833,1,148000.0,240000000.0,1.2400000058115,6.0,8.0,7.0,1.0
834,0,1050000.0,240000000.0,0.5,1.0,5.0,0.0,1.0
835,0,767000.0,240000000.0,1.6500000357628,4.0,5.0,0.0,1.0
836,0,100000.0,240000000.0,1.0,4.0,6.0,0.0,1.0
837,0,36000.0,240000000.0,1.0,7.0,3.0,0.0,1.0
838,0,234000.0,240000000.0,3.0,1.0,4.0,28.0,1.0
839,1,150000.0,240000000.0,0.875,3.0,11.0,0.0,1.0
840,1,16000.0,240000000.0,1.625,3.0,14.0,10.0,1.0
841,2,90000.0,240000000.0,2.7500000149012,10.0,20.0,3.0,1.0
842,1,24000.0,240000000.0,2.3950000107287996,6.0,19.0,9.0,1.0
843,0,52000.0,240000000.0,0.625,7.0,6.0,8.0,1.0
844,1,1170000.0,240000000.0,1.4000000059605,7.0,12.0,38.0,1.0
845,1,55500.0,240000000.0,1.4499999880791,2.0,8.0,0.0,1.0
846,1,10000.0,240000000.0,1.5,6.0,8.0,4.0,1.0
847,0,32000.0,250000000.0,2.0,4.0,4.0,6.980124929017603,1.0
848,2,500000.0,250000000.0,6.0,6.0,3.0,11.0,1.0
849,0,20000.0,250000000.0,1.0,5.0,2.0,6.980124929017603,0.0
850,0,190000.0,250000000.0,2.0,5.0,2.0,6.0,1.0
851,2,225000.0,250000000.0,6.0,5.0,2.0,6.980124929017603,1.0
852,0,8000.0,250000000.0,4.1100000143051,7.0,3.0,8.0,0.0
853,1,3000000.0,250000000.0,2.8700000047684,6.0,14.0,20.0,0.0
854,1,8000.0,250000000.0,1.0,12.0,10.0,0.0,1.0
855,1,1050000.0,250000000.0,1.6999999880791,3.0,11.0,0.0,0.0
856,2,24000.0,250000000.0,3.1500000059605004,7.0,27.0,0.0,0.0
857,0,100000.0,250000000.0,1.6000000238418999,3.0,7.0,6.0,1.0
858,0,190000.0,250000000.0,1.4900000095366999,5.0,6.0,0.0,1.0
859,1,203000.0,250000000.0,1.5,9.0,9.0,6.0,0.0
860,2,200000.0,250000000.0,4.375,7.0,18.0,7.0,0.0
861,0,20000.0,250000000.0,3.5459534414117733,3.0,3.0,6.980124929017603,0.0
862,1,120000.0,250000000.0,2.75,7.0,10.0,2.0,0.0
863,1,100000.0,250000000.0,1.25,12.0,7.0,0.0,0.0
864,1,15000.0,250000000.0,2.0000000298023,3.0,7.0,0.0,0.0
865,2,440000.0,250000000.0,4.5,7.0,11.0,0.0,0.0
866,0,200000.0,250000000.0,0.5,3.0,5.0,0.0,1.0
867,2,1108000.0,250000000.0,6.0,6.0,16.0,0.0,1.0
868,1,12500.0,250000000.0,3.0,2.0,8.0,0.0,1.0
869,1,940000.0,250000000.0,2.0,6.0,9.0,0.0,1.0
870,3,1440000.0,250000000.0,6.5,9.0,20.0,0.0,1.0
871,2,9628700.0,250000000.0,3.75,8.0,24.0,0.0,1.0
872,2,4240000.0,250000000.0,9.0,7.0,13.0,0.0,1.0
873,1,520000.0,250000000.0,1.2500000149011998,9.0,13.0,0.0,1.0
874,1,780000.0,250000000.0,1.25,3.0,9.0,0.0,1.0
875,2,980000.0,250000000.0,3.4000000357628,3.0,12.0,4.0,1.0
876,1,180000.0,250000000.0,1.7000000029802,3.0,11.0,0.0,1.0
877,2,600000.0,250000000.0,3.7400000095367,5.0,12.0,0.0,0.0
878,1,2640000.0,250000000.0,1.9599999934435002,4.0,10.0,19.0,1.0
879,0,96000.0,250000000.0,1.0,4.0,6.0,0.0,1.0
880,2,530000.0,250000000.0,4.4000000059605,6.0,12.0,23.0,1.0
881,3,2460000.0,250000000.0,5.25,16.0,12.0,56.0,1.0
882,3,1164000.0,250000000.0,4.0,20.0,8.0,10.0,1.0
883,2,2400000.0,250000000.0,6.0,6.0,16.0,0.0,1.0
884,1,1120000.0,250000000.0,2.5,4.0,9.0,0.0,1.0
885,2,980000.0,260000000.0,4.5,4.0,8.0,15.0,1.0
886,1,440000.0,260000000.0,1.8000000044703002,6.0,8.0,0.0,1.0
887,0,12000.0,260000000.0,0.40000000596046,3.0,6.0,0.0,1.0
888,2,336000.0,260000000.0,11.0,7.0,8.0,0.0,1.0
889,0,800000.0,260000000.0,0.60000002384186,2.0,8.0,22.0,1.0
890,0,100000.0,260000000.0,0.50000000745058,2.0,7.0,7.0,1.0
891,3,5400000.0,260000000.0,12.5,11.0,17.0,5.0,1.0
892,2,750000.0,260000000.0,12.0,6.0,14.0,0.0,0.0
893,1,100000.0,260000000.0,2.2000000029802003,3.0,10.0,0.0,1.0
894,1,2020000.0,260000000.0,2.25,8.0,14.0,3.0,0.0
895,1,1580000.0,260000000.0,2.8000000268221004,5.0,9.0,12.0,1.0
896,0,45000.0,260000000.0,0.50000000745058,1.0,7.0,0.0,1.0
897,2,320000.0,260000000.0,3.25,9.0,11.0,2.0,1.0
898,0,168000.0,260000000.0,0.25,3.0,4.0,0.0,1.0
899,0,1500000.0,260000000.0,1.0,4.0,3.0,0.0,1.0
900,3,2320000.0,260000000.0,2.5,16.0,8.0,47.0,0.0
901,1,268000.0,260000000.0,2.2000000178814,3.0,12.0,0.0,1.0
902,3,2040000.0,260000000.0,5.25,20.0,8.0,5.0,1.0
903,1,2008000.0,260000000.0,2.0000000149012,6.0,14.0,0.0,1.0
904,2,2100000.0,260000000.0,10.900000005959999,5.0,9.0,0.0,1.0
905,0,100000.0,260000000.0,0.40000000596046,4.0,5.0,0.0,1.0
906,0,150000.0,260000000.0,0.5,1.0,4.0,0.0,1.0
907,2,120000.0,260000000.0,6.0,8.0,6.0,0.0,1.0
908,2,1900000.0,260000000.0,3.5000000149012,9.0,12.0,26.0,1.0
909,2,200000.0,260000000.0,5.5,7.0,8.0,0.0,0.0
910,1,960000.0,260000000.0,2.0,3.0,7.0,0.0,1.0
911,0,160000.0,260000000.0,1.7000000029802,6.0,6.0,11.0,1.0
912,1,720000.0,260000000.0,1.7999999523163,7.0,9.0,0.0,1.0
913,3,1600000.0,260000000.0,6.0,15.0,7.0,0.0,1.0
914,3,60000.0,260000000.0,6.0,11.0,10.0,0.0,1.0
915,0,20000.0,260000000.0,1.0,3.0,5.0,0.0,1.0
916,0,400000.0,260000000.0,1.0000000074506,5.0,5.0,0.0,1.0
917,0,900000.0,260000000.0,1.0,3.0,4.0,0.0,1.0
918,1,2350000.0,260000000.0,1.75,6.0,8.0,0.0,1.0
919,0,60000.0,260000000.0,2.8000000119208996,2.0,6.0,0.0,1.0
920,1,60000.0,260000000.0,2.1000000238419,6.0,10.0,0.0,1.0
921,0,120000.0,260000000.0,1.8000000715256,3.0,1.0,6.980124929017603,1.0
922,2,135000.0,260000000.0,2.8000000268221004,8.0,15.0,0.0,0.0
923,1,1582000.0,260000000.0,3.0000000074506,5.0,17.0,0.0,1.0
924,0,60000.0,260000000.0,1.5,1.0,6.0,0.0,1.0
925,3,270000.0,260000000.0,7.5,11.0,17.0,0.0,1.0
926,2,1140000.0,260000000.0,4.0,6.0,20.0,0.0,1.0
927,0,72000.0,260000000.0,3.5459534414117733,4.0,4.0,6.980124929017603,1.0
928,1,21000.0,260000000.0,3.0000000149012,4.0,15.0,0.0,1.0
