,cluster,crop_sales___output,y4_hhid,land_surface,number_of_tools_owned___policy,crop_diversification___policy,number_of_days_hired_workers___policy,household_head_is_monogamous
929,1,2340000.0,260000000.0,2.0,6.0,8.0,0.0,1.0
930,2,220000.0,260000000.0,4.0,5.0,15.0,0.0,1.0
931,0,1120000.0,260000000.0,0.5,3.0,6.0,0.0,1.0
932,2,1000000.0,260000000.0,6.8000000193715,8.0,14.0,0.0,1.0
933,1,396000.0,260000000.0,2.200000077486,4.0,8.0,0.0,1.0
934,2,3000000.0,260000000.0,5.25,6.0,18.0,0.0,1.0
935,2,372000.0,260000000.0,7.0,4.0,12.0,49.0,1.0
936,1,190000.0,260000000.0,1.4000000208616001,3.0,9.0,0.0,1.0
937,1,230000.0,260000000.0,2.75,5.0,8.0,0.0,1.0
938,0,60000.0,260000000.0,1.1700000017881003,4.0,6.0,0.0,1.0
939,1,584000.0,260000000.0,3.0,4.0,14.0,0.0,1.0
940,1,640000.0,260000000.0,2.0,6.0,8.0,14.0,0.0
941,2,21300000.0,260000000.0,5.000000007450599,4.0,14.0,0.0,0.0
942,1,10000.0,260000000.0,2.5,3.0,12.0,0.0,1.0
943,0,96000.0,260000000.0,1.0,4.0,4.0,0.0,1.0
944,3,9068000.0,260000000.0,14.0,14.0,14.0,0.0,0.0
945,3,1040000.0,260000000.0,3.0,16.0,13.0,0.0,1.0
946,2,216000.0,260000000.0,3.1999999880791004,5.0,11.0,0.0,1.0
947,0,150000.0,260000000.0,3.5459534414117733,1.0,1.0,6.980124929017603,1.0
948,0,60000.0,270000000.0,1.1000000014901001,5.0,4.0,42.0,1.0
949,0,480000.0,270000000.0,0.70000002533197,7.0,2.0,17.0,1.0
950,0,102000.0,270000000.0,0.20000000298023,3.0,4.0,0.0,1.0
951,2,680000.0,270000000.0,4.4500000029802,6.0,11.0,0.0,1.0
952,1,60000.0,270000000.0,1.0500000119209,5.0,11.0,18.0,1.0
953,1,50000.0,270000000.0,0.40000000596046,3.0,9.0,0.0,1.0
954,1,120000.0,270000000.0,0.70000001043081,4.0,9.0,24.0,1.0
955,0,40000.0,270000000.0,1.3000000268221001,5.0,6.0,0.0,1.0
956,0,130000.0,270000000.0,1.0,6.0,7.0,0.0,1.0
957,0,940000.0,270000000.0,0.5,13.0,4.0,0.0,1.0
958,2,103000.0,270000000.0,5.400000020861599,6.0,8.0,0.0,1.0
959,2,90000.0,270000000.0,4.75,6.0,17.0,0.0,1.0
960,1,500000.0,270000000.0,3.0,2.0,9.0,0.0,1.0
961,1,50000.0,270000000.0,0.6000000089406999,3.0,9.0,0.0,1.0
962,1,160000.0,270000000.0,2.5,1.0,7.0,0.0,1.0
963,1,106000.0,270000000.0,2.9000000134109998,4.0,17.0,0.0,1.0
964,1,750000.0,270000000.0,1.9500000029802,9.0,12.0,0.0,1.0
965,3,360000.0,270000000.0,2.0,14.0,14.0,0.0,1.0
966,2,300000.0,270000000.0,4.0,6.0,14.0,0.0,1.0
967,1,240000.0,270000000.0,1.9000000655651,1.0,13.0,0.0,1.0
968,2,360000.0,270000000.0,3.6999999433756,6.0,13.0,0.0,1.0
969,1,300000.0,270000000.0,1.75,3.0,14.0,0.0,1.0
970,1,1200000.0,270000000.0,1.5,3.0,8.0,0.0,1.0
971,0,1000000.0,270000000.0,2.5,6.0,6.0,0.0,1.0
972,0,20000.0,270000000.0,1.5,3.0,6.0,0.0,1.0
973,0,1160000.0,270000000.0,1.0,4.0,7.0,0.0,1.0
974,1,800000.0,270000000.0,2.0000000074506,6.0,9.0,0.0,1.0
975,2,300000.0,280000000.0,6.75,3.0,6.0,0.0,1.0
976,2,3260000.0,280000000.0,4.5,4.0,10.0,0.0,1.0
977,2,370000.0,280000000.0,3.5500000044703,7.0,9.0,0.0,0.0
978,1,120000.0,280000000.0,1.5,4.0,7.0,0.0,1.0
979,1,982000.0,280000000.0,3.0,3.0,12.0,0.0,1.0
980,1,2770000.0,280000000.0,2.75,2.0,14.0,0.0,1.0
981,2,499000.0,280000000.0,9.0,1.0,14.0,0.0,1.0
982,2,960000.0,280000000.0,7.5,3.0,13.0,0.0,1.0
983,2,2540000.0,280000000.0,3.0,10.0,9.0,0.0,1.0
984,2,360000.0,280000000.0,2.8799999356269996,7.0,6.0,0.0,0.0
985,0,105000.0,280000000.0,1.75,3.0,3.0,6.980124929017603,1.0
986,2,42000.0,280000000.0,4.0,9.0,9.0,0.0,0.0
987,2,504000.0,280000000.0,4.0,5.0,11.0,0.0,1.0
988,0,960000.0,280000000.0,3.0,4.0,5.0,0.0,1.0
989,2,690000.0,280000000.0,7.600000001490099,4.0,18.0,0.0,0.0
990,3,393000.0,280000000.0,8.0000000149012,9.0,16.0,0.0,0.0
991,2,240000.0,280000000.0,10.899999834597,3.0,12.0,0.0,0.0
992,0,780000.0,280000000.0,2.0,5.0,4.0,0.0,0.0
993,2,2348000.0,280000000.0,4.25,4.0,12.0,0.0,1.0
994,1,2160000.0,280000000.0,2.5,4.0,9.0,0.0,1.0
995,3,720000.0,280000000.0,12.0,10.0,12.0,0.0,0.0
996,2,312000.0,280000000.0,4.0,3.0,7.0,0.0,1.0
997,1,3800000.0,280000000.0,2.25,10.0,11.0,0.0,1.0
998,2,4400000.0,280000000.0,6.0,8.0,15.0,0.0,1.0
999,0,116000.0,280000000.0,1.0,9.0,4.0,0.0,1.0
1000,2,1000000.0,280000000.0,6.5,6.0,12.0,0.0,1.0
1001,2,460000.0,280000000.0,3.5,3.0,13.0,0.0,0.0
1002,2,4125000.0,280000000.0,7.3000000119209005,7.0,8.0,0.0,1.0
1003,3,1100000.0,280000000.0,6.5,10.0,15.0,0.0,1.0
1004,1,710000.0,280000000.0,2.5,2.0,12.0,0.0,1.0
1005,2,618000.0,280000000.0,3.3500000089407003,6.0,14.0,0.0,0.0
1006,0,3800000.0,280000000.0,2.0,7.0,4.0,0.0,1.0
1007,2,2080000.0,280000000.0,4.0,4.0,12.0,0.0,1.0
1008,3,3130000.0,280000000.0,8.0,11.0,7.0,0.0,1.0
1009,2,1600000.0,280000000.0,5.75,4.0,10.0,0.0,1.0
1010,0,250000.0,280000000.0,0.5,3.0,8.0,0.0,1.0
1011,2,80000.0,280000000.0,3.5,4.0,10.0,0.0,1.0
1012,1,620000.0,280000000.0,2.5,5.0,16.0,0.0,1.0
1013,1,200000.0,280000000.0,1.25,4.0,10.0,0.0,1.0
1014,0,130000.0,280000000.0,1.4000000208616001,4.0,7.0,6.980124929017603,1.0
1015,2,800000.0,280000000.0,4.25,8.0,12.0,0.0,1.0
1016,2,239500.0,280000000.0,4.0500000342727,8.0,17.0,0.0,0.0
1017,0,1360000.0,280000000.0,0.7500000298023201,4.0,5.0,0.0,1.0
1018,2,740000.0,280000000.0,4.5,9.0,12.0,4.0,1.0
1019,1,108000.0,290000000.0,2.6000000834465,3.0,11.0,4.0,1.0
1020,0,6000.0,290000000.0,1.1000000014901001,5.0,7.0,3.0,1.0
1021,1,240000.0,290000000.0,1.6500000208616001,3.0,12.0,0.0,1.0
1022,1,35000.0,290000000.0,1.5000000447035,3.0,13.0,0.0,1.0
1023,2,80000.0,290000000.0,8.0000001192093,7.0,10.0,0.0,1.0
1024,1,24000.0,290000000.0,0.60000001639128,2.0,10.0,14.0,0.0
1025,1,340000.0,290000000.0,0.75000000745058,2.0,8.0,50.0,1.0
1026,0,150000.0,290000000.0,0.90000001341105,2.0,5.0,0.0,1.0
1027,2,4821000.0,290000000.0,5.8000000119209005,3.0,12.0,22.0,0.0
1028,0,15000.0,290000000.0,0.60000002384186,1.0,3.0,0.0,0.0
1029,1,240000.0,290000000.0,1.2000000402331001,3.0,8.0,0.0,1.0
1030,2,1160000.0,290000000.0,2.75,12.0,5.0,11.0,1.0
1031,1,600000.0,290000000.0,1.0,11.0,14.0,0.0,1.0
1032,1,690000.0,290000000.0,1.75,5.0,11.0,0.0,1.0
1033,1,360000.0,290000000.0,2.5,6.0,10.0,0.0,1.0
1034,2,200000.0,290000000.0,5.5,3.0,13.0,0.0,1.0
1035,3,6300000.0,290000000.0,2.0000000149012,23.0,10.0,26.0,0.0
1036,1,50000.0,290000000.0,0.80000002682209,7.0,9.0,10.0,0.0
1037,3,60000.0,290000000.0,4.129999935627,12.0,10.0,0.0,1.0
1038,0,400000.0,290000000.0,1.0,5.0,5.0,0.0,1.0
1039,0,2400000.0,290000000.0,1.3000000268221001,5.0,4.0,22.0,1.0
1040,3,400000.0,290000000.0,10.0,13.0,10.0,0.0,1.0
1041,1,150000.0,290000000.0,2.0,4.0,8.0,0.0,0.0
1042,3,1300000.0,290000000.0,8.0,15.0,8.0,24.0,1.0
1043,3,2700000.0,290000000.0,4.1000000014901,17.0,9.0,114.0,1.0
1044,0,80000.0,300000000.0,1.5,3.0,4.0,0.0,1.0
1045,2,900000.0,300000000.0,2.5,11.0,7.0,0.0,1.0
1046,1,240000.0,300000000.0,1.6500000059605,2.0,8.0,12.0,1.0
1047,1,320000.0,300000000.0,1.5,4.0,7.0,0.0,1.0
1048,1,40000.0,300000000.0,1.1000000089407,2.0,8.0,0.0,1.0
1049,1,948000.0,300000000.0,1.0000000223516998,4.0,13.0,0.0,0.0
1050,0,170000.0,300000000.0,3.5459534414117733,2.0,2.0,6.980124929017603,1.0
1051,1,1650000.0,300000000.0,2.5,7.0,7.0,4.0,1.0
1052,1,120000.0,300000000.0,2.650000013411,3.0,13.0,23.0,1.0
1053,1,140000.0,300000000.0,1.3000000193715,4.0,9.0,0.0,1.0
1054,0,140000.0,300000000.0,1.0,3.0,7.0,0.0,1.0
1055,0,240000.0,300000000.0,1.0000000298023,3.0,7.0,18.0,1.0
1056,1,400000.0,300000000.0,2.400000013411,6.0,14.0,0.0,0.0
1057,1,64000.0,300000000.0,2.0,4.0,11.0,1.0,1.0
1058,1,128000.0,300000000.0,2.3000000715256,4.0,10.0,0.0,1.0
1059,0,15000.0,300000000.0,3.5459534414117733,1.0,2.0,11.0,1.0
1060,2,1320000.0,300000000.0,5.0,5.0,10.0,50.0,1.0
1061,1,638000.0,300000000.0,1.2500000149011998,5.0,8.0,26.0,1.0
1062,1,1120000.0,300000000.0,1.7500000074506,4.0,10.0,0.0,1.0
1063,1,80000.0,300000000.0,1.0000000074506,4.0,12.0,0.0,1.0
1064,1,162000.0,300000000.0,1.6500000357628,4.0,11.0,35.0,1.0
1065,1,992000.0,300000000.0,2.0,4.0,10.0,32.0,1.0
1066,2,480000.0,300000000.0,3.0,6.0,11.0,0.0,1.0
1067,1,1240000.0,300000000.0,1.3000000119208999,7.0,9.0,0.0,1.0
1068,1,300000.0,300000000.0,2.8000000119208996,6.0,16.0,0.0,1.0
1069,1,4086000.0,300000000.0,2.8000000193715002,3.0,16.0,31.0,1.0
1070,0,400000.0,300000000.0,2.0,4.0,6.0,0.0,1.0
1071,0,21000.0,300000000.0,1.3000000119208999,4.0,6.0,0.0,1.0
1072,3,6796000.0,300000000.0,11.699999988079,8.0,16.0,0.0,1.0
1073,1,1700000.0,300000000.0,2.2000000476837003,6.0,12.0,0.0,1.0
1074,2,2720000.0,300000000.0,4.0,9.0,6.0,70.0,1.0
1075,2,280000.0,300000000.0,3.6999999284744,4.0,9.0,0.0,0.0
1076,3,5680000.0,300000000.0,3.5,16.0,16.0,45.0,1.0
1077,2,2300000.0,300000000.0,2.4999999850987997,12.0,13.0,56.0,1.0
1078,0,60000.0,300000000.0,3.5459534414117733,4.0,2.0,7.0,1.0
1079,0,350000.0,300000000.0,1.0,6.0,3.0,0.0,1.0
1080,2,10900000.0,300000000.0,9.5,5.0,9.0,0.0,1.0
1081,3,13200000.0,300000000.0,15.0,30.0,12.0,4.0,1.0
1082,2,11000000.0,300000000.0,5.0,10.0,5.0,0.0,1.0
1083,2,4980000.0,300000000.0,4.6000000163913,8.0,16.0,16.0,1.0
1084,1,1160000.0,300000000.0,1.6000000089407,4.0,10.0,32.0,1.0
1085,0,150000.0,300000000.0,0.75000001490116,4.0,7.0,0.0,1.0
1086,1,960000.0,300000000.0,0.60000000149012,6.0,10.0,0.0,0.0
1087,1,520000.0,300000000.0,0.6000000089406999,4.0,12.0,8.0,0.0
1088,2,3640000.0,300000000.0,2.6499999761581,9.0,16.0,0.0,0.0
1089,2,3532000.0,300000000.0,3.3499999940394996,10.0,15.0,20.0,1.0
1090,1,1300000.0,300000000.0,1.2500000372528999,7.0,9.0,0.0,0.0
1091,1,330000.0,300000000.0,1.75,6.0,10.0,0.0,1.0
1092,0,4000.0,300000000.0,0.5,2.0,4.0,0.0,1.0
1093,1,100000.0,300000000.0,1.0000000149011998,7.0,15.0,19.0,1.0
1094,2,410000.0,300000000.0,3.6999999880791004,4.0,14.0,12.0,1.0
1095,1,460000.0,300000000.0,2.0000000149012,5.0,16.0,27.0,1.0
1096,1,380000.0,300000000.0,1.2500000223516998,6.0,8.0,0.0,0.0
1097,0,900000.0,300000000.0,0.50000001490116,3.0,8.0,0.0,1.0
1098,3,5052000.0,300000000.0,5.0,12.0,10.0,13.0,1.0
1099,1,1060000.0,300000000.0,3.0,4.0,9.0,0.0,1.0
1100,0,250000.0,300000000.0,1.25,3.0,7.0,0.0,1.0
1101,0,240000.0,300000000.0,0.25,2.0,2.0,0.0,1.0
1102,2,720000.0,300000000.0,3.4000000953674,11.0,8.0,0.0,1.0
1103,0,200000.0,300000000.0,0.50000000745058,4.0,6.0,0.0,1.0
1104,3,40000.0,300000000.0,3.5459534414117733,16.0,4.0,24.0,0.0
1105,3,6336000.0,300000000.0,2.25,18.0,9.0,24.0,1.0
1106,0,60000.0,300000000.0,1.2000000178813999,4.0,7.0,0.0,0.0
1107,1,360000.0,300000000.0,2.0,7.0,7.0,0.0,1.0
1108,2,1200000.0,300000000.0,12.0,6.0,14.0,0.0,1.0
1109,0,34000.0,300000000.0,0.5,1.0,8.0,0.0,1.0
1110,1,900000.0,300000000.0,1.8999999538064,4.0,9.0,0.0,1.0
1111,0,1000000.0,300000000.0,1.25,6.0,6.0,0.0,1.0
1112,3,1240000.0,300000000.0,6.0,13.0,6.0,0.0,1.0
1113,2,1164000.0,300000000.0,3.0000000149012,9.0,14.0,137.0,1.0
1114,2,516000.0,300000000.0,6.4000000059605,4.0,8.0,0.0,1.0
1115,2,80000.0,300000000.0,4.25,2.0,7.0,7.0,1.0
1116,2,6790000.0,300000000.0,4.5,9.0,18.0,0.0,1.0
1117,2,600000.0,300000000.0,3.0,10.0,12.0,22.0,1.0
1118,2,2980000.0,300000000.0,3.5000000149012,6.0,10.0,6.0,1.0
1119,2,1920000.0,300000000.0,5.6000000238419005,6.0,11.0,12.0,1.0
1120,1,448000.0,300000000.0,2.3999999761581,4.0,8.0,6.0,1.0
1121,1,60000.0,300000000.0,2.2000000029802003,2.0,7.0,24.0,0.0
1122,1,4000000.0,300000000.0,1.400000013411,7.0,7.0,20.0,1.0
1123,3,14000000.0,310000000.0,10.0,13.0,18.0,25.0,0.0
1124,0,1390000.0,310000000.0,2.0,7.0,6.0,6.0,0.0
1125,0,500000.0,310000000.0,1.0,6.0,2.0,0.0,1.0
1126,2,10400000.0,310000000.0,6.5,8.0,7.0,5.0,1.0
1127,0,340000.0,310000000.0,1.3000000119208999,3.0,7.0,0.0,1.0
1128,1,180000.0,310000000.0,2.8999999314547003,5.0,9.0,0.0,1.0
1129,0,80000.0,310000000.0,1.0,2.0,7.0,0.0,1.0
1130,1,1160000.0,310000000.0,2.0000000298023,7.0,16.0,4.0,1.0
1131,2,2766000.0,310000000.0,3.5,5.0,12.0,20.0,1.0
1132,2,3760000.0,310000000.0,2.6999999880791004,10.0,11.0,15.0,1.0
1133,2,70000.0,310000000.0,3.6000000536442,4.0,9.0,0.0,1.0
1134,1,176000.0,310000000.0,2.0,6.0,10.0,42.0,1.0
1135,2,1070000.0,310000000.0,6.500000029802299,5.0,19.0,3.0,1.0
1136,2,120000.0,310000000.0,4.3999999538064,4.0,9.0,0.0,1.0
1137,0,60000.0,310000000.0,0.25,2.0,5.0,0.0,1.0
1138,1,68000.0,310000000.0,1.5000000149011998,5.0,9.0,17.0,1.0
1139,1,116000.0,310000000.0,0.85000000149012,5.0,9.0,9.0,1.0
1140,1,60000.0,310000000.0,1.7000000551343,2.0,13.0,0.0,1.0
1141,3,500000.0,310000000.0,5.0,11.0,14.0,10.0,1.0
1142,0,84000.0,310000000.0,0.25,3.0,4.0,0.0,1.0
1143,2,2440000.0,310000000.0,7.0,6.0,21.0,5.0,1.0
1144,0,20000.0,310000000.0,1.5,3.0,6.0,7.0,1.0
1145,1,120000.0,310000000.0,2.0000000149012,8.0,9.0,0.0,1.0
1146,2,1004000.0,310000000.0,3.5,4.0,13.0,0.0,0.0
1147,2,600000.0,310000000.0,4.0,4.0,8.0,100.0,1.0
1148,1,50000.0,310000000.0,1.3000000417233,2.0,8.0,0.0,1.0
1149,1,130000.0,310000000.0,1.75,7.0,10.0,0.0,1.0
1150,1,892000.0,310000000.0,1.75,3.0,12.0,0.0,1.0
1151,2,344000.0,310000000.0,3.5,7.0,9.0,0.0,0.0
1152,1,80000.0,310000000.0,1.25,5.0,9.0,0.0,0.0
1153,1,60000.0,310000000.0,2.0,10.0,6.0,59.0,0.0
1154,0,565000.0,310000000.0,2.4000000655651,5.0,5.0,3.0,0.0
1155,2,714000.0,310000000.0,4.5,5.0,11.0,5.0,1.0
1156,1,270000.0,310000000.0,2.4000000506638997,5.0,10.0,0.0,0.0
1157,2,3210000.0,310000000.0,2.7000000178814,10.0,16.0,0.0,1.0
1158,1,20000.0,310000000.0,1.3000000193715,3.0,11.0,0.0,1.0
1159,0,7000.0,310000000.0,0.6500000059604599,8.0,5.0,6.980124929017603,0.0
1160,1,1100000.0,310000000.0,2.3000000119209,3.0,12.0,0.0,0.0
1161,2,8090000.0,310000000.0,5.6999999880790995,8.0,23.0,0.0,1.0
1162,3,23400000.0,310000000.0,12.0,32.0,11.0,0.0,0.0
1163,2,1140000.0,310000000.0,3.6000000536442,4.0,9.0,0.0,1.0
1164,1,450000.0,310000000.0,1.25,6.0,10.0,6.0,1.0
1165,2,120000.0,310000000.0,3.4000000059605004,7.0,13.0,0.0,1.0
1166,0,14000.0,310000000.0,0.90000002086163,3.0,5.0,5.0,1.0
1167,3,11800000.0,310000000.0,12.0,8.0,19.0,0.0,1.0
1168,1,225000.0,310000000.0,1.5000000223517,3.0,15.0,2.0,1.0
1169,1,46000.0,310000000.0,1.6000000238418999,2.0,13.0,0.0,1.0
1170,2,1540000.0,310000000.0,4.1499999091029,7.0,15.0,82.0,1.0
1171,1,280000.0,310000000.0,1.5000000223517,3.0,12.0,0.0,1.0
1172,1,120000.0,310000000.0,2.0,5.0,10.0,0.0,1.0
1173,1,750000.0,310000000.0,2.4000000357627997,5.0,16.0,47.0,1.0
1174,0,180000.0,310000000.0,1.0,3.0,7.0,0.0,1.0
1175,2,140000.0,310000000.0,4.0499999299645,4.0,16.0,10.0,1.0
1176,1,300000.0,310000000.0,1.7000000178814,5.0,7.0,3.0,1.0
1177,1,2000000.0,310000000.0,1.3000000119208999,5.0,8.0,6.0,1.0
1178,1,56000.0,310000000.0,1.4000000059605,5.0,12.0,7.0,1.0
1179,1,770000.0,310000000.0,2.2500000298022997,6.0,16.0,0.0,1.0
1180,0,256000.0,320000000.0,1.3000000417233,5.0,6.0,6.0,1.0
1181,1,720000.0,320000000.0,2.3000000268221,3.0,15.0,20.0,1.0
1182,0,5040000.0,320000000.0,2.0,3.0,5.0,26.0,1.0
1183,3,164000.0,320000000.0,13.0,6.0,23.0,5.0,1.0
1184,2,320000.0,320000000.0,4.199999958276701,4.0,13.0,2.0,1.0
1185,1,371200.0,320000000.0,1.8000000566244,6.0,12.0,2.0,1.0
1186,2,228000.0,320000000.0,4.25,7.0,11.0,19.0,0.0
1187,3,424000.0,320000000.0,6.5,11.0,15.0,109.0,1.0
1188,2,100000.0,320000000.0,3.4000000506638997,8.0,11.0,0.0,1.0
1189,2,340000.0,320000000.0,9.0,4.0,15.0,0.0,1.0
1190,1,628000.0,320000000.0,2.75,4.0,13.0,0.0,1.0
1191,2,317000.0,320000000.0,8.5,3.0,10.0,0.0,1.0
1192,1,250000.0,320000000.0,2.1000000014901,10.0,8.0,0.0,1.0
1193,2,250000.0,320000000.0,7.0,8.0,8.0,7.0,1.0
1194,1,12000.0,320000000.0,1.0000000223516998,2.0,10.0,0.0,1.0
1195,2,740000.0,320000000.0,4.0,6.0,14.0,0.0,1.0
1196,1,40000.0,320000000.0,2.5,2.0,7.0,0.0,1.0
1197,3,280000.0,320000000.0,7.5,15.0,26.0,0.0,1.0
1198,0,66000.0,320000000.0,0.75000000745058,3.0,6.0,0.0,1.0
1199,1,340000.0,320000000.0,2.5,2.0,8.0,0.0,1.0
1200,1,243000.0,320000000.0,1.7500000074506,3.0,17.0,0.0,0.0
1201,1,5000.0,320000000.0,1.5,3.0,9.0,0.0,1.0
1202,2,210000.0,320000000.0,3.0,6.0,9.0,0.0,1.0
1203,1,320000.0,320000000.0,2.25,3.0,11.0,0.0,1.0
1204,1,220000.0,320000000.0,2.0,3.0,16.0,0.0,1.0
1205,1,364000.0,320000000.0,2.1500000059605,4.0,14.0,0.0,0.0
1206,0,1320000.0,320000000.0,0.90000000596046,3.0,7.0,0.0,0.0
1207,2,14000.0,320000000.0,3.5,7.0,13.0,0.0,0.0
1208,1,300000.0,320000000.0,0.90000001341105,3.0,14.0,0.0,1.0
1209,1,770000.0,320000000.0,1.0,8.0,7.0,0.0,1.0
1210,1,738000.0,340000000.0,1.9000000357628,3.0,17.0,6.0,0.0
1211,1,456000.0,340000000.0,2.6000000834465,4.0,12.0,0.0,1.0
1212,2,1620000.0,340000000.0,4.0,8.0,12.0,0.0,1.0
1213,1,330000.0,340000000.0,3.0,4.0,14.0,0.0,1.0
1214,2,2620000.0,340000000.0,8.5,7.0,15.0,0.0,0.0
1215,3,20800000.0,340000000.0,26.0,26.0,37.0,6.0,0.0
1216,2,1180000.0,340000000.0,6.5,8.0,18.0,4.0,1.0
1217,1,920000.0,340000000.0,2.2000000625849,6.0,17.0,0.0,0.0
1218,1,20000.0,340000000.0,0.50000001490116,3.0,12.0,0.0,1.0
1219,2,200000.0,340000000.0,8.0,7.0,10.0,0.0,1.0
1220,1,1060000.0,340000000.0,1.5,2.0,8.0,0.0,1.0
1221,0,180000.0,340000000.0,1.5,7.0,5.0,0.0,1.0
1222,3,2580000.0,340000000.0,12.5,16.0,22.0,0.0,0.0
1223,2,6177000.0,340000000.0,3.8500000238418997,8.0,25.0,0.0,1.0
1224,1,480000.0,340000000.0,1.0,4.0,13.0,0.0,0.0
1225,3,1820000.0,340000000.0,10.0,17.0,16.0,0.0,1.0
