,damaged_crop___policy,has_borrowed___policy,inputs,model,number_of_animals_owned___policy,number_of_days_hired_workers___policy,number_of_tools_owned___policy,owns_land_certificate___policy,quantity_of_fertilizers_used___policy,quantity_of_improved_seeds___policy,quantity_of_pesticides_used___policy,uses_irrigation___policy
0,,,Highly correlated policy and non-policy variables,Lasso_Highly correlated policy and non-policy variables,-0.022865247650546625,0.15148217952389995,0.2949004324524603,,0.14860729425020314,-0.00982889397937416,0.12757002855921037,
1,,,Highly correlated policy and non-policy variables,Lasso_Highly correlated policy and non-policy variables_lower_bound,-0.07308667194476928,0.10246900122056987,0.24359369970014508,,0.09865417003277344,-0.06620969481370198,0.08097284895109086,
2,,,Highly correlated policy and non-policy variables,Lasso_Highly correlated policy and non-policy variables_upper_bound,0.027356176643676035,0.20049535782723002,0.34620716520477546,,0.19856041846763284,0.046551906854953654,0.1741672081673299,
3,,,Highly correlated policy and non-policy variables,Lasso_clustered_0_lower_bound,-0.09882354090237974,0.17931845541698085,0.2645324352460916,,0.11876937517303177,-0.03385364518353157,0.14052638071888165,
4,,,Highly correlated policy and non-policy variables,Lasso_clustered_0_upper_bound,0.10504498803186943,0.4466571122047428,0.5167912653613531,,0.403915728570162,0.18161843638768976,0.4265165119535307,
5,,,Highly correlated policy and non-policy variables,Lasso_clustered_1_lower_bound,-0.02986851975217962,0.004169175363053751,0.029063239205963792,,-0.029067253912926402,-0.1403728727534176,0.07527709081816493,
6,,,Highly correlated policy and non-policy variables,Lasso_clustered_1_upper_bound,0.17449448716310445,0.2574215664156593,0.2712924198785891,,0.16525406183827346,0.019394984880918682,0.23536508107920823,
7,,,Highly correlated policy and non-policy variables,Lasso_clustered_2_lower_bound,-0.14308089856185904,0.07694505603420812,-0.010447434794889535,,0.06782962052580234,-0.14717731688085398,0.05614222853733693,
8,,,Highly correlated policy and non-policy variables,Lasso_clustered_2_upper_bound,0.03061798654543057,0.22559359112437247,0.25056829766270805,,0.22984443874173532,0.11372839357400408,0.24021687790346574,
9,,,Highly correlated policy and non-policy variables,Lasso_clustered_3_lower_bound,-0.18451494367604973,0.02889851321876437,0.2936880077358975,,0.013172674923943417,-0.2667747520943022,-0.07813933121189479,
10,,,Highly correlated policy and non-policy variables,Lasso_clustered_3_upper_bound,0.05424288932515875,0.2261992044944836,0.45092144784825866,,0.22351215983141853,0.17239969171700964,0.09988971185938883,
11,,,Highly correlated policy and non-policy variables,"Lasso_clustered_land_surface,number_of_tools_owned___policy,crop_diversification___policy,number_of_days_hired_workers___policy,household_head_is_monogamous_0",0.0031107235647448482,0.31298778381086184,0.39066185030372236,,0.2613425518715969,0.0738823956020791,0.2835214463362062,
12,,,Highly correlated policy and non-policy variables,"Lasso_clustered_land_surface,number_of_tools_owned___policy,crop_diversification___policy,number_of_days_hired_workers___policy,household_head_is_monogamous_1",0.07231298370546241,0.13079537088935653,0.15017782954227646,,0.06809340396267352,-0.06048894393624945,0.15532108594868657,
13,,,Highly correlated policy and non-policy variables,"Lasso_clustered_land_surface,number_of_tools_owned___policy,crop_diversification___policy,number_of_days_hired_workers___policy,household_head_is_monogamous_2",-0.05623145600821424,0.1512693235792903,0.12006043143390925,,0.14883702963376882,-0.016724461653424946,0.14817955322040133,
14,,,Highly correlated policy and non-policy variables,"Lasso_clustered_land_surface,number_of_tools_owned___policy,crop_diversification___policy,number_of_days_hired_workers___policy,household_head_is_monogamous_3",-0.06513602717544549,0.12754885885662398,0.37230472779207807,,0.11834241737768098,-0.047187530188646284,0.010875190323747022,
15,-0.03352683202847816,-0.05171606599506706,Policy variables,Lasso_Policy variables,-0.01797766879315133,0.15409478152015418,0.27485468538634295,0.04974850137845747,0.14940857481648798,-0.011549518766576027,0.12885950070018345,-0.008995129970976934
16,-0.08252511103329248,-0.09867128426396729,Policy variables,Lasso_Policy variables_lower_bound,-0.06831027879225002,0.1048304310052274,0.22211175517512138,0.0017422010539365554,0.09894161900377821,-0.06781680459541108,0.08215689691563413,-0.053794103795104437
17,0.015471446976336165,-0.004760847726166827,Policy variables,Lasso_Policy variables_upper_bound,0.03235494120594735,0.20335913203508096,0.3275976155975645,0.09775480170297837,0.19987553062919775,0.04471776706225902,0.17556210448473278,0.035803843853150566
18,-0.17369621144121394,-0.11450450829296524,Policy variables,Lasso_clustered_0_lower_bound,-0.075130720707312,0.1730103958757709,0.2233497938484636,-0.12539348843879186,0.19051577674933395,-0.03410554216767603,0.12357247853756725,-0.028195789706379135
19,0.05141082894255948,0.06731328446798351,Policy variables,Lasso_clustered_0_upper_bound,0.13840794402912202,0.4523265330181311,0.49423072316924904,0.13133551087126485,0.47295245692869625,0.1782692071893112,0.4066700165605106,0.21352840357939684
20,-0.1389939182640722,-0.13203453288897196,Policy variables,Lasso_clustered_1_lower_bound,-0.04952996161325518,0.03682849527127985,0.023421353078968477,-0.006996007632660714,-0.05785756454478255,-0.14309476498814291,0.07853347487235161,-0.12925465841288786
21,0.008105854446699257,0.01904210915238952,Policy variables,Lasso_clustered_1_upper_bound,0.15523873119855822,0.28962498598734027,0.26781371404931076,0.1576896181619168,0.14635677339625333,0.0209296591078117,0.24703856189403584,-0.0013696108855172223
22,-0.07556330225039731,-0.13047423318608004,Policy variables,Lasso_clustered_2_lower_bound,-0.13959619816949914,0.07256396838436292,-0.005858517033384664,-0.04277630656362964,0.06845931403772804,-0.14116887387972465,0.05767892773018314,-0.07648080382351366
23,0.12656748660976805,0.04838874812726281,Policy variables,Lasso_clustered_2_upper_bound,0.02978339044662548,0.21947622505811026,0.2582300862188478,0.1201957413833502,0.22899156288110023,0.11644119928679382,0.23814106373386607,0.09144404700142536
24,-0.1635552312200364,-0.28776182667148403,Policy variables,Lasso_clustered_3_lower_bound,-0.14983291389588643,0.030630595948695355,0.24482835120091745,-0.07793369653803331,0.015439957400687654,-0.29447908241212173,-0.06682348522683279,-0.2041166382866833
25,0.08979763859650176,0.03920733034893771,Policy variables,Lasso_clustered_3_upper_bound,0.09915710392419363,0.23483266618423856,0.41723720447755425,0.1575832827085224,0.2343891065599452,0.1458409617040102,0.11553112788218614,0.09086774588981673
26,-0.06114269124932724,-0.023595611912490856,Policy variables,"Lasso_clustered_land_surface,number_of_tools_owned___policy,crop_diversification___policy,number_of_days_hired_workers___policy,household_head_is_monogamous_0",0.03163861166090501,0.312668464446951,0.3587902585088563,0.0029710112162364957,0.3317341168390151,0.07208183251081758,0.26512124754903893,0.09266630693650885
27,-0.06544403190868647,-0.05649621186829122,Policy variables,"Lasso_clustered_land_surface,number_of_tools_owned___policy,crop_diversification___policy,number_of_days_hired_workers___policy,household_head_is_monogamous_1",0.05285438479265152,0.16322674062931006,0.14561753356413962,0.07534680526462803,0.04424960442573539,-0.0610825529401656,0.16278601838319373,-0.06531213464920255
28,0.02550209217968537,-0.04104274252940861,Policy variables,"Lasso_clustered_land_surface,number_of_tools_owned___policy,crop_diversification___policy,number_of_days_hired_workers___policy,household_head_is_monogamous_2",-0.05490640386143683,0.1460200967212366,0.12618578459273155,0.038709717409860275,0.14872543845941413,-0.012363837296465414,0.1479099957320246,0.007481621588955846
29,-0.03687879631176731,-0.12427724816127315,Policy variables,"Lasso_clustered_land_surface,number_of_tools_owned___policy,crop_diversification___policy,number_of_days_hired_workers___policy,household_head_is_monogamous_3",-0.025337904985846402,0.13273163106646696,0.33103277783923585,0.03982479308524455,0.12491453198031642,-0.07431906035405578,0.02435382132767667,-0.05662444619843328
